res,pututime
466783,140
466783,125
466783,99
466783,77
504278,258
504278,135
504278,127
504278,85
504278,137
504278,68
504278,104
504278,81
504278,145
504278,67
504278,98
504278,113
504278,78
504278,106
504278,149
504278,87
504278,85
504278,65
504278,82
504278,132
504278,66
504278,76
504278,95
504278,69
504278,73
504278,110
504278,70
504278,70
504278,76
504278,66
504278,64
504278,112
504278,93
504278,105
504278,70
504278,84
504278,67
504278,71
504278,110
504278,78
504278,64
504278,71
504278,85
504278,98
504278,69
504278,76
504278,70
504278,63
504278,66
504278,73
504278,79
504278,69
504278,63
504278,76
504278,66
504278,74
504278,108
504278,74
504278,63
504278,86
504278,63
504278,62
504278,73
504278,84
504278,72
504278,63
504278,59
504278,75
504278,69
504278,60
504278,83
504278,66
504278,62
504278,80
504278,66
504278,63
504278,66
504278,117
504278,72
504278,60
504278,96
504278,70
504278,68
504278,67
504278,80
504278,69
504278,68
504278,78
504278,74
504278,64
504278,59
504278,64
504278,76
504278,52
504278,65
504278,73
504278,68
504278,68
504278,66
504278,61
504278,74
504278,52
504278,59
504278,64
504278,74
504278,58
504278,67
504278,97
504278,64
504278,90
504278,81
504278,58
504278,73
504278,156
504278,142
504278,111
504278,52
504278,57
504278,67
504278,70
504278,68
504278,69
504278,116
504278,75
504278,68
504278,65
504278,77
504278,67
504278,73
504278,72
504278,71
504278,62
504278,72
504278,61
504278,65
504278,65
504278,107
504278,62
504278,71
504278,53
504278,99
504278,69
504278,68
504278,77
504278,75
504278,71
504278,73
504278,67
504278,70
504278,76
504278,75
504278,73
504278,57
504278,67
504278,88
504278,77
504278,65
504278,71
504278,65
504278,73
504278,69
504278,66
504278,69
504278,79
504278,64
504278,89
504278,64
504278,61
504278,135
504278,71
504278,67
504278,76
504278,94
504278,63
504278,68
504278,75
504278,62
504278,68
504278,66
504278,54
504278,54
504278,86
504278,88
504278,73
504278,63
504278,75
504278,71
504278,71
504278,66
504278,121
504278,80
504278,64
504278,65
504278,60
504278,74
504278,74
504278,82
504278,74
504278,63
504278,83
504278,77
504278,62
504278,70
504278,81
504278,103
504278,66
504278,76
504278,75
504278,76
504278,69
504278,70
504278,75
504278,74
504278,76
504278,98
504278,69
504278,69
504278,116
504278,58
504278,61
504278,75
504278,81
504278,62
504278,65
504278,69
504278,75
504278,100
504278,68
504278,71
504278,64
504278,67
504278,144
504278,794
504278,64
504278,98
504278,73
504278,65
504278,69
504278,90
504278,65
504278,99
504278,74
504278,61
504278,70
504278,67
504278,77
504278,70
504278,142
504278,63
504278,68
504278,83
504278,72
504278,79
504278,71
504278,77
504278,67
504278,76
504278,61
504278,114
504278,70
504278,64
504278,75
504278,76
504278,82
504278,54
504278,75
504278,68
504278,61
504278,85
504278,61
504278,70
504278,67
504278,68
504278,71
504278,61
504278,71
504278,75
504278,60
504278,66
504278,70
504278,58
504278,70
504278,87
504278,62
504278,64
504278,73
504278,99
504278,76
504278,68
504278,63
504278,89
504278,65
504278,85
504278,71
504278,68
504278,69
504278,78
504278,101
504278,67
504278,109
504278,79
504278,96
504278,65
504278,69
504278,71
504278,68
504278,70
504278,85
504278,88
504278,71
504278,66
504278,71
504278,114
504278,64
504278,70
504278,64
504278,63
504278,73
504278,71
504278,115
504278,63
504278,67
504278,73
504278,78
504278,68
504278,72
504278,74
504278,70
504278,79
504278,63
504278,75
504278,67
504278,67
504278,86
504278,63
504278,66
504278,69
504278,72
504278,56
504278,65
504278,68
504278,73
504278,67
504278,60
504278,77
504278,71
504278,54
504278,75
504278,148
504278,127
504278,144
504278,70
504278,100
504278,131
504278,59
504278,59
504278,74
504278,69
504278,73
504278,76
504278,126
504278,69
504278,67
504278,84
504278,66
504278,66
504278,71
504278,72
504278,83
504278,74
504278,60
504278,68
504278,76
504278,74
504278,70
504278,69
504278,74
504278,76
504278,71
504278,83
504278,96
504278,74
504278,72
504278,69
504278,58
504278,61
504278,80
504278,73
504278,61
504278,76
504278,90
504278,84
504278,91
504278,79
504278,56
504278,74
504278,85
504278,73
504278,75
504278,69
504278,72
504278,72
544470,114
544470,103
544470,137
544470,77
544470,2762
544470,187
544470,146
544470,147
544470,113
544470,101
544470,101
544470,103
544470,67
544470,121
544470,107
544470,95
544470,84
544470,66
544470,65
544470,95
544470,93
544470,93
544470,93
544470,77
544470,72
544470,62
544470,65
544470,89
544470,62
544470,73
544470,73
544470,79
544470,107
544470,73
544470,164
544470,108
544470,110
544470,142
544470,106
544470,129
544470,74
544470,68
544470,82
544470,129
544470,146
544470,131
544470,89
544470,86
544470,81
544470,69
544470,65
544470,78
544470,60
544470,69
544470,64
544470,65
544470,63
544470,97
544470,72
544470,86
544470,65
544470,75
544470,69
544470,69
544470,90
544470,123
544470,63
544470,68
544470,65
544470,67
544470,82
544470,56
544470,122
544470,67
544470,60
544470,76
544470,112
544470,59
544470,72
544470,68
544470,114
544470,68
544470,57
544470,68
544470,65
544470,77
544470,61
544470,63
544470,62
544470,60
544470,57
544470,60
544470,71
544470,68
544470,58
544470,69
544470,73
544470,65
544470,63
544470,64
544470,70
544470,64
544470,53
544470,65
544470,60
544470,61
544470,67
544470,96
544470,61
544470,69
544470,69
544470,124
544470,65
544470,67
544470,64
544470,56
544470,68
544470,86
544470,70
544470,63
544470,78
544470,70
544470,63
544470,70
544470,64
544470,156
544470,174
544470,64
544470,88
544470,67
544470,66
544470,67
544470,118
544470,72
544470,66
544470,79
544470,70
544470,63
544470,67
544470,67
544470,68
544470,71
544470,69
544470,62
544470,65
544470,73
544470,65
544470,70
544470,81
544470,59
544470,55
544470,75
544470,68
544470,63
544470,74
544470,53
544470,68
544470,68
544470,69
544470,110
544470,75
544470,74
544470,81
544470,63
544470,65
544470,72
544470,123
544470,66
544470,62
544470,105
544470,54
544470,74
544470,107
544470,75
544470,63
544470,75
544470,74
544470,69
544470,96
544470,126
544470,63
544470,70
544470,101
544470,62
544470,63
544470,76
544470,110
544470,72
544470,51
544470,63
544470,78
544470,60
544470,71
544470,79
544470,86
544470,61
544470,96
544470,87
544470,83
544470,73
544470,70
544470,65
544470,63
544470,66
544470,78
544470,77
544470,73
544470,70
544470,99
544470,59
544470,63
544470,79
544470,66
544470,68
544470,85
544470,65
544470,53
544470,67
544470,65
544470,55
544470,63
544470,121
544470,55
544470,64
544470,80
544470,73
544470,54
544470,67
544470,116
544470,70
544470,78
544470,109
544470,64
544470,73
544470,67
544470,100
544470,75
544470,74
544470,84
544470,77
544470,64
544470,74
544470,74
544470,65
544470,71
544470,106
544470,139
544470,107
544470,64
544470,77
544470,79
544470,71
544470,74
544470,68
544470,79
544470,56
544470,71
544470,68
544470,102
544470,70
544470,73
544470,66
544470,69
544470,70
544470,68
544470,64
544470,83
544470,62
544470,71
544470,62
544470,73
544470,66
544470,69
544470,59
544470,69
544470,112
544470,72
544470,62
544470,71
544470,64
544470,65
544470,68
544470,72
544470,70
544470,67
544470,91
544470,76
544470,86
544470,76
544470,71
544470,72
544470,66
544470,72
544470,54
544470,76
544470,60
544470,67
544470,62
544470,67
544470,61
544470,70
544470,73
544470,74
544470,71
544470,65
544470,71
544470,65
544470,80
544470,73
544470,66
544470,63
544470,69
544470,74
544470,68
544470,76
544470,66
544470,102
544470,74
544470,76
544470,75
544470,71
544470,67
544470,63
544470,71
544470,74
544470,68
544470,61
544470,82
544470,72
544470,63
544470,61
544470,66
544470,64
544470,67
544470,71
544470,70
544470,77
544470,64
544470,67
544470,77
544470,67
544470,61
544470,68
544470,62
544470,70
544470,65
544470,96
544470,62
544470,63
544470,82
544470,59
544470,70
544470,69
544470,72
544470,61
544470,63
544470,117
544470,83
544470,109
544470,67
544470,99
544470,69
544470,62
544470,70
544470,64
544470,88
544470,125
544470,153
544470,111
544470,102
544470,129
544470,435
544470,55
544470,73
544470,56
544470,72
544470,76
544470,64
544470,64
544470,77
544470,73
544470,76
544470,72
544470,68
544470,70
544470,68
544470,61
544470,70
544470,64
544470,164
544470,66
544470,59
583686,208
583686,150
583686,192
583686,138
583686,146
583686,146
583686,140
583686,154
583686,156
583686,102
583686,144
583686,137
583686,131
583686,144
583686,136
583686,125
583686,156
583686,134
583686,122
583686,179
583686,133
583686,117
583686,140
583686,75
583686,100
583686,72
583686,103
583686,95
583686,97
583686,82
583686,85
583686,100
583686,84
583686,106
583686,134
583686,69
583686,96
583686,99
583686,80
583686,89
583686,136
583686,95
583686,99
583686,75
583686,86
583686,160
583686,87
583686,86
583686,74
583686,94
583686,79
583686,126
583686,100
583686,81
583686,132
583686,117
583686,82
583686,85
583686,140
583686,122
583686,83
583686,128
583686,130
583686,126
583686,126
583686,125
583686,126
583686,146
583686,127
583686,135
583686,110
583686,152
583686,144
583686,88
583686,101
583686,91
583686,145
583686,121
583686,83
583686,89
583686,84
583686,88
583686,112
583686,100
583686,125
583686,87
583686,149
583686,102
583686,89
583686,79
583686,98
583686,150
583686,130
583686,103
583686,92
583686,90
583686,136
583686,139
583686,163
583686,210
583686,184
583686,121
583686,90
583686,142
583686,115
583686,113
583686,121
583686,79
583686,131
583686,110
583686,132
583686,114
583686,175
583686,405
583686,134
583686,145
583686,107
583686,145
583686,146
583686,127
583686,185
583686,138
583686,129
583686,85
583686,124
583686,84
583686,71
583686,100
583686,88
583686,119
583686,101
583686,95
583686,134
583686,123
583686,128
583686,118
583686,85
583686,121
583686,83
583686,114
583686,96
583686,79
583686,149
583686,94
583686,89
583686,99
583686,120
583686,142
583686,148
583686,128
583686,86
583686,84
583686,123
583686,114
583686,101
583686,117
583686,97
583686,139
583686,78
583686,104
583686,91
583686,183
583686,80
583686,89
583686,91
583686,80
583686,109
583686,105
583686,128
583686,76
583686,90
583686,133
583686,109
583686,128
583686,119
583686,74
583686,73
583686,81
583686,81
583686,139
583686,123
583686,159
583686,175
583686,70
583686,95
583686,106
583686,116
583686,78
583686,139
583686,94
583686,87
583686,113
583686,74
583686,67
583686,159
583686,118
583686,160
583686,172
583686,149
583686,170
583686,90
583686,129
583686,128
583686,71
583686,122
583686,124
583686,82
583686,248
583686,63
583686,71
583686,78
583686,117
583686,117
583686,71
583686,119
583686,149
583686,76
583686,74
583686,89
583686,74
583686,81
583686,78
583686,65
583686,114
583686,113
583686,74
583686,67
583686,93
583686,70
583686,76
583686,81
583686,81
583686,87
583686,82
583686,82
583686,76
583686,83
583686,104
583686,82
583686,73
583686,59
583686,93
583686,61
583686,75
583686,86
583686,110
583686,90
583686,83
583686,64
583686,82
583686,74
583686,77
583686,103
583686,105
583686,103
583686,105
583686,70
583686,126
583686,136
583686,176
583686,127
583686,104
583686,81
583686,98
583686,98
583686,99
583686,100
583686,92
583686,160
583686,76
583686,73
583686,86
583686,112
583686,106
583686,107
583686,95
583686,67
583686,113
583686,77
583686,71
583686,100
583686,77
583686,83
583686,114
583686,62
583686,101
583686,71
583686,61
583686,66
583686,111
583686,76
583686,68
583686,77
583686,123
583686,65
583686,86
583686,95
583686,74
583686,101
583686,116
613682,111
613682,95
613682,82
613682,78
613682,83
613682,91
613682,66
613682,85
613682,176
613682,154
613682,105
613682,100
613682,89
613682,79
613682,93
613682,84
613682,107
613682,77
613682,74
613682,112
613682,62
613682,68
613682,89
613682,114
613682,85
613682,95
613682,72
613682,59
613682,73
613682,65
613682,94
613682,69
613682,69
613682,76
613682,75
613682,73
613682,59
613682,87
613682,66
613682,68
613682,74
613682,113
613682,97
613682,69
613682,88
613682,68
613682,56
613682,101
613682,122
613682,70
613682,102
613682,79
613682,79
613682,62
613682,95
613682,79
613682,71
613682,71
613682,71
613682,55
613682,83
613682,73
613682,116
613682,73
613682,64
613682,67
613682,65
613682,69
613682,73
613682,63
613682,101
613682,80
613682,69
613682,76
613682,81
613682,72
613682,70
613682,71
613682,72
613682,111
613682,67
613682,108
613682,81
613682,74
613682,63
613682,87
613682,70
613682,73
613682,76
613682,107
613682,67
613682,63
613682,75
613682,78
613682,59
613682,62
613682,103
613682,96
613682,79
613682,86
613682,70
613682,68
613682,71
613682,72
613682,72
613682,82
613682,63
613682,87
613682,66
613682,63
613682,90
613682,58
613682,65
613682,79
613682,73
613682,71
613682,71
613682,121
613682,83
613682,73
613682,73
613682,108
613682,64
613682,72
613682,104
613682,65
613682,106
613682,68
613682,58
613682,89
613682,74
613682,69
613682,69
613682,64
613682,56
613682,79
613682,54
613682,67
613682,83
613682,63
613682,76
613682,81
613682,73
613682,58
613682,81
613682,65
613682,95
613682,92
613682,64
613682,63
613682,70
613682,63
613682,70
613682,63
613682,71
613682,72
613682,63
613682,65
613682,84
613682,78
613682,58
613682,77
613682,69
613682,73
613682,66
613682,81
613682,89
613682,68
613682,74
613682,78
613682,80
613682,71
613682,78
613682,75
613682,87
613682,103
613682,73
613682,77
613682,68
613682,64
613682,59
613682,67
613682,74
613682,80
613682,70
613682,61
613682,63
613682,129
613682,74
613682,77
613682,75
613682,144
613682,71
613682,65
613682,74
613682,118
613682,80
613682,52
613682,82
613682,102
613682,93
613682,62
613682,66
613682,130
613682,70
613682,67
613682,101
613682,71
613682,74
613682,71
613682,71
613682,69
613682,66
613682,64
613682,80
613682,124
613682,78
613682,63
613682,61
613682,92
613682,76
613682,68
613682,71
613682,63
613682,114
613682,92
613682,98
613682,100
613682,82
613682,75
613682,100
613682,67
613682,70
613682,115
613682,115
613682,99
613682,77
613682,84
613682,86
613682,59
613682,71
613682,72
613682,85
613682,67
613682,87
613682,93
613682,67
613682,76
613682,71
613682,70
613682,109
613682,74
613682,93
613682,69
613682,84
613682,77
613682,62
613682,81
613682,110
613682,94
613682,103
613682,82
613682,98
613682,95
613682,106
613682,128
613682,192
613682,211
613682,123
613682,127
613682,74
613682,90
613682,102
613682,143
613682,89
613682,107
613682,83
613682,85
613682,88
613682,87
613682,120
613682,77
613682,79
613682,104
613682,88
613682,82
613682,81
613682,82
613682,90
613682,115
613682,126
613682,84
613682,148
613682,81
613682,106
613682,94
613682,110
613682,116
613682,104
613682,97
613682,87
613682,90
613682,76
613682,80
613682,125
613682,85
613682,143
613682,108
613682,156
613682,137
613682,92
613682,121
613682,91
613682,100
613682,96
613682,101
613682,80
613682,186
613682,88
613682,96
613682,110
613682,83
613682,103
613682,82
613682,102
613682,96
613682,77
613682,115
613682,82
613682,121
613682,163
613682,153
613682,86
613682,90
613682,116
613682,108
613682,89
613682,92
613682,92
613682,94
613682,134
613682,92
613682,94
613682,78
613682,86
613682,84
613682,83
613682,76
613682,93
613682,148
613682,79
613682,143
613682,85
613682,126
613682,119
613682,95
613682,157
613682,106
613682,103
613682,168
613682,143
613682,99
649829,67
649829,70
649829,79
649829,71
649829,68
649829,76
649829,71
649829,69
649829,77
649829,129
649829,104
649829,145
649829,160
649829,69
649829,84
649829,79
649829,102
649829,65
649829,108
649829,73
649829,96
649829,66
649829,67
649829,72
649829,67
649829,66
649829,66
649829,100
649829,113
649829,87
649829,98
649829,98
649829,66
649829,63
649829,85
649829,66
649829,68
649829,87
649829,66
649829,67
649829,92
649829,76
649829,56
649829,117
649829,75
649829,98
649829,71
649829,61
649829,60
649829,98
649829,72
649829,76
649829,70
649829,67
649829,67
649829,67
649829,58
649829,70
649829,75
649829,55
649829,65
649829,56
649829,71
649829,77
649829,66
649829,83
649829,72
649829,61
649829,71
649829,102
649829,62
649829,55
649829,65
649829,73
649829,80
649829,60
649829,73
649829,81
649829,60
649829,103
649829,68
649829,70
649829,77
649829,73
649829,78
649829,68
649829,63
649829,75
649829,67
649829,58
649829,71
649829,88
649829,65
649829,69
649829,71
649829,64
649829,76
649829,70
649829,64
649829,68
649829,85
649829,64
649829,67
649829,68
649829,85
649829,69
649829,66
649829,92
649829,71
649829,64
649829,65
649829,58
649829,72
649829,62
649829,126
649829,69
649829,69
649829,73
649829,64
649829,67
649829,61
649829,79
649829,70
649829,54
649829,76
649829,68
649829,62
649829,64
649829,62
649829,68
649829,67
649829,136
649829,64
649829,131
649829,162
649829,123
649829,108
649829,104
649829,69
649829,66
649829,113
649829,78
649829,70
649829,87
649829,71
649829,62
649829,67
649829,87
649829,68
649829,65
649829,79
649829,58
649829,65
649829,59
649829,65
649829,67
649829,67
649829,72
649829,67
649829,51
649829,77
649829,86
649829,82
649829,77
649829,64
649829,67
649829,72
649829,60
649829,63
649829,89
649829,73
649829,65
649829,64
649829,113
649829,77
649829,75
649829,75
649829,65
649829,62
649829,77
649829,100
649829,70
649829,67
649829,76
649829,61
649829,67
649829,80
649829,65
649829,70
649829,96
649829,63
649829,71
649829,61
649829,70
649829,69
649829,67
649829,67
649829,81
649829,65
649829,62
649829,80
649829,69
649829,68
649829,118
649829,59
649829,69
649829,105
649829,68
649829,73
649829,59
649829,127
649829,64
649829,72
649829,66
649829,74
649829,64
649829,74
649829,63
649829,61
649829,72
649829,83
649829,63
649829,74
649829,76
649829,72
649829,80
649829,65
649829,84
649829,77
649829,65
649829,69
649829,79
649829,71
649829,61
649829,77
649829,95
649829,64
649829,59
649829,75
649829,71
649829,68
649829,68
649829,77
649829,80
649829,66
649829,86
649829,67
649829,74
649829,70
649829,146
649829,68
649829,64
649829,62
649829,66
649829,64
649829,66
649829,72
649829,73
649829,62
649829,68
649829,82
649829,132
649829,128
649829,106
649829,70
649829,74
649829,87
649829,83
649829,59
649829,65
649829,112
649829,76
649829,69
649829,76
649829,62
649829,61
649829,68
649829,77
649829,70
649829,63
649829,78
649829,115
649829,67
649829,77
649829,76
649829,60
649829,56
649829,73
649829,77
649829,68
649829,67
649829,67
649829,69
649829,68
649829,68
649829,65
649829,69
649829,62
649829,79
649829,64
649829,58
649829,71
649829,65
649829,64
649829,91
649829,67
649829,65
649829,74
649829,82
649829,82
649829,69
649829,67
649829,77
649829,64
649829,51
649829,77
649829,109
649829,63
649829,56
649829,61
649829,73
649829,75
649829,66
649829,69
649829,71
649829,67
649829,68
649829,70
649829,69
649829,69
649829,70
649829,67
649829,75
649829,67
649829,93
649829,69
649829,65
649829,62
649829,73
649829,64
649829,68
649829,64
649829,72
649829,89
649829,109
649829,69
649829,89
649829,73
649829,62
649829,61
649829,74
649829,105
649829,73
649829,69
649829,78
649829,76
649829,58
649829,75
649829,64
649829,66
649829,74
649829,62
649829,106
649829,63
649829,59
649829,65
649829,66
649829,82
649829,63
649829,75
649829,70
649829,70
649829,76
649829,67
649829,71
649829,69
649829,87
649829,72
649829,72
649829,72
649829,124
649829,59
649829,67
649829,71
649829,75
649829,61
649829,84
649829,63
649829,72
649829,90
649829,89
649829,73
649829,73
649829,76
649829,113
649829,63
649829,72
649829,92
689679,224
689679,99
689679,94
689679,129
689679,136
689679,66
689679,60
689679,80
689679,90
689679,64
689679,82
689679,75
689679,111
689679,70
689679,78
689679,73
689679,71
689679,110
689679,63
689679,68
689679,84
689679,76
689679,68
689679,77
689679,76
689679,99
689679,56
689679,64
689679,71
689679,88
689679,74
689679,68
689679,85
689679,63
689679,77
689679,138
689679,109
689679,111
689679,113
689679,104
689679,62
689679,77
689679,58
689679,109
689679,62
689679,64
689679,70
689679,60
689679,73
689679,79
689679,111
689679,121
689679,61
689679,95
689679,77
689679,70
689679,104
689679,97
689679,91
689679,135
689679,95
689679,93
689679,69
689679,119
689679,75
689679,58
689679,70
689679,73
689679,68
689679,73
689679,57
689679,67
689679,79
689679,77
689679,76
689679,81
689679,67
689679,72
689679,68
689679,76
689679,69
689679,101
689679,138
689679,105
689679,58
689679,57
689679,74
689679,98
689679,111
689679,133
689679,132
689679,143
689679,106
689679,96
689679,122
689679,136
689679,86
689679,84
689679,116
689679,117
689679,122
689679,104
689679,71
689679,62
689679,85
689679,95
689679,65
689679,74
689679,76
689679,65
689679,70
689679,84
689679,65
689679,62
689679,72
689679,105
689679,85
689679,101
689679,65
689679,82
689679,77
689679,75
689679,80
689679,100
689679,75
689679,86
689679,67
689679,87
689679,90
689679,62
689679,72
689679,141
689679,120
689679,99
689679,72
689679,70
689679,76
689679,86
689679,113
689679,119
689679,128
689679,111
689679,121
689679,94
689679,149
689679,77
689679,75
689679,71
689679,64
689679,69
689679,72
689679,59
689679,73
689679,75
689679,76
689679,98
689679,82
689679,70
689679,69
689679,81
689679,63
689679,105
689679,100
689679,66
689679,88
689679,75
689679,80
689679,116
689679,92
689679,66
689679,104
689679,113
689679,71
689679,76
689679,69
689679,62
689679,76
689679,65
689679,73
689679,72
689679,70
689679,73
689679,125
689679,84
689679,109
689679,72
689679,71
689679,70
689679,65
689679,80
689679,73
689679,76
689679,62
689679,113
689679,88
689679,61
689679,70
689679,77
689679,71
689679,70
689679,72
689679,74
689679,70
689679,56
689679,73
689679,67
689679,69
689679,65
689679,77
689679,67
689679,144
689679,118
689679,80
689679,101
689679,59
689679,73
689679,110
689679,72
689679,67
689679,81
689679,95
689679,68
689679,68
689679,74
689679,101
689679,72
689679,77
689679,73
689679,87
689679,68
689679,68
689679,72
689679,79
689679,60
689679,72
689679,72
689679,70
689679,72
689679,113
689679,94
689679,76
689679,71
689679,71
689679,73
689679,61
689679,68
689679,82
689679,72
689679,75
689679,77
689679,60
689679,77
689679,66
689679,64
689679,72
689679,79
689679,83
689679,69
689679,84
689679,64
689679,69
689679,74
689679,69
689679,74
689679,60
689679,108
689679,62
689679,68
689679,69
689679,60
689679,83
689679,70
689679,73
689679,69
689679,81
689679,67
689679,75
689679,70
689679,73
689679,62
689679,80
689679,86
689679,67
689679,69
689679,71
689679,82
689679,67
689679,71
689679,67
689679,74
689679,103
689679,56
689679,72
689679,71
689679,61
689679,78
689679,117
689679,57
689679,73
689679,73
689679,63
689679,79
689679,84
689679,69
689679,85
689679,67
689679,70
689679,108
689679,64
689679,65
689679,62
689679,77
689679,69
689679,72
689679,71
689679,70
689679,70
689679,68
689679,101
689679,57
689679,62
689679,74
689679,73
689679,68
689679,64
689679,75
689679,70
689679,75
689679,71
689679,73
689679,95
689679,73
689679,68
689679,118
689679,62
689679,74
689679,67
689679,70
689679,72
689679,66
689679,140
689679,142
689679,127
689679,101
689679,71
689679,75
689679,67
689679,72
689679,64
689679,76
689679,65
689679,67
689679,67
689679,70
689679,64
689679,66
689679,66
689679,83
689679,72
689679,63
689679,68
689679,90
689679,70
689679,81
689679,74
689679,65
689679,68
689679,75
689679,69
689679,59
689679,65
689679,75
689679,72
689679,71
689679,102
727113,77
727113,76
727113,98
727113,91
727113,117
727113,106
727113,140
727113,73
727113,73
727113,70
727113,81
727113,140
727113,112
727113,99
727113,109
727113,187
727113,162
727113,124
727113,106
727113,94
727113,76
727113,81
727113,70
727113,134
727113,80
727113,81
727113,78
727113,105
727113,117
727113,66
727113,62
727113,80
727113,77
727113,82
727113,85
727113,120
727113,93
727113,85
727113,85
727113,90
727113,88
727113,88
727113,107
727113,184
727113,187
727113,176
727113,166
727113,138
727113,81
727113,74
727113,82
727113,139
727113,84
727113,137
727113,86
727113,76
727113,89
727113,90
727113,136
727113,84
727113,91
727113,90
727113,92
727113,127
727113,112
727113,93
727113,89
727113,92
727113,88
727113,100
727113,138
727113,129
727113,102
727113,110
727113,118
727113,87
727113,141
727113,151
727113,87
727113,83
727113,120
727113,100
727113,83
727113,78
727113,127
727113,127
727113,107
727113,83
727113,126
727113,95
727113,79
727113,96
727113,104
727113,139
727113,97
727113,148
727113,129
727113,73
727113,87
727113,105
727113,90
727113,146
727113,89
727113,110
727113,87
727113,89
727113,87
727113,87
727113,94
727113,135
727113,148
727113,119
727113,101
727113,101
727113,89
727113,81
727113,147
727113,102
727113,512
727113,99
727113,88
727113,128
727113,88
727113,129
727113,115
727113,73
727113,128
727113,92
727113,158
727113,111
727113,119
727113,127
727113,245
727113,186
727113,136
727113,110
727113,85
727113,98
727113,85
727113,85
727113,102
727113,154
727113,138
727113,92
727113,91
727113,123
727113,85
727113,90
727113,90
727113,89
727113,128
727113,115
727113,96
727113,85
727113,76
727113,140
727113,86
727113,97
727113,88
727113,127
727113,96
727113,114
727113,137
727113,153
727113,88
727113,88
727113,84
727113,76
727113,88
727113,130
727113,87
727113,81
727113,82
727113,86
727113,85
727113,110
727113,85
727113,135
727113,130
727113,102
727113,133
727113,85
727113,134
727113,88
727113,1161
727113,135
727113,141
727113,146
727113,94
727113,87
727113,147
727113,92
727113,120
727113,128
727113,144
727113,95
727113,68
727113,72
727113,97
727113,134
727113,125
727113,136
727113,109
727113,83
727113,71
727113,70
727113,81
727113,794
727113,115
727113,69
727113,103
727113,115
727113,158
727113,148
727113,88
727113,92
727113,100
727113,138
727113,86
727113,74
727113,86
727113,81
727113,143
727113,72
727113,106
727113,88
727113,72
727113,87
727113,115
727113,69
727113,133
727113,76
727113,69
727113,166
727113,73
727113,102
727113,128
727113,102
727113,76
727113,69
727113,78
727113,71
727113,128
727113,169
727113,189
727113,148
727113,168
727113,80
727113,122
727113,97
727113,75
727113,75
727113,82
727113,67
727113,72
727113,82
727113,79
727113,91
727113,128
727113,77
727113,87
727113,85
727113,100
727113,159
727113,105
727113,136
727113,84
727113,83
727113,75
727113,68
727113,121
727113,73
727113,86
727113,68
727113,112
727113,73
727113,58
727113,68
727113,115
727113,130
727113,122
727113,96
727113,74
727113,61
727113,71
727113,69
727113,167
727113,85
727113,102
727113,78
727113,66
727113,122
727113,101
727113,80
727113,102
727113,136
727113,59
727113,102
727113,145
727113,67
727113,84
727113,78
727113,135
727113,131
727113,73
727113,70
727113,66
727113,77
727113,73
727113,78
727113,75
727113,69
727113,115
727113,108
727113,120
758686,193
758686,134
758686,64
758686,77
758686,91
758686,77
758686,90
758686,113
758686,127
758686,115
758686,110
758686,72
758686,72
758686,86
758686,79
758686,73
758686,127
758686,99
758686,97
758686,111
758686,80
758686,122
758686,90
758686,115
758686,61
758686,77
758686,117
758686,144
758686,125
758686,104
758686,86
758686,70
758686,73
758686,87
758686,65
758686,69
758686,62
758686,81
758686,65
758686,66
758686,91
758686,71
758686,63
758686,73
758686,78
758686,67
758686,86
758686,63
758686,68
758686,73
758686,67
758686,68
758686,69
758686,68
758686,80
758686,93
758686,81
758686,62
758686,115
758686,78
758686,74
758686,62
758686,71
758686,82
758686,69
758686,60
758686,59
758686,72
758686,77
758686,72
758686,74
758686,82
758686,72
758686,67
758686,116
758686,61
758686,77
758686,76
758686,68
758686,66
758686,72
758686,77
758686,72
758686,65
758686,133
758686,73
758686,68
758686,72
758686,72
758686,65
758686,53
758686,78
758686,101
758686,58
758686,58
758686,119
758686,71
758686,78
758686,73
758686,72
758686,59
758686,60
758686,116
758686,74
758686,62
758686,55
758686,62
758686,70
758686,83
758686,69
758686,76
758686,75
758686,66
758686,77
758686,61
758686,61
758686,84
758686,69
758686,69
758686,77
758686,59
758686,78
758686,61
758686,73
758686,74
758686,71
758686,76
758686,71
758686,73
758686,133
758686,73
758686,68
758686,61
758686,111
758686,68
758686,65
758686,93
758686,82
758686,68
758686,71
758686,71
758686,75
758686,66
758686,76
758686,70
758686,65
758686,75
758686,75
758686,71
758686,67
758686,81
758686,64
758686,77
758686,79
758686,80
758686,76
758686,73
758686,107
758686,76
758686,87
758686,71
758686,68
758686,65
758686,61
758686,155
758686,141
758686,125
758686,100
758686,111
758686,81
758686,66
758686,79
758686,84
758686,65
758686,68
758686,84
758686,74
758686,67
758686,65
758686,67
758686,70
758686,91
758686,75
758686,68
758686,68
758686,62
758686,125
758686,76
758686,71
758686,61
758686,61
758686,111
758686,69
758686,84
758686,76
758686,64
758686,106
758686,68
758686,77
758686,76
758686,76
758686,79
758686,113
758686,80
758686,69
758686,72
758686,73
758686,72
758686,62
758686,74
758686,81
758686,66
758686,60
758686,62
758686,87
758686,66
758686,64
758686,89
758686,71
758686,72
758686,83
758686,69
758686,80
758686,86
758686,74
758686,75
758686,76
758686,74
758686,80
758686,77
758686,79
758686,79
758686,65
758686,67
758686,89
758686,87
758686,96
758686,90
758686,107
758686,64
758686,142
758686,73
758686,76
758686,81
758686,84
758686,69
758686,68
758686,84
758686,80
758686,86
