res,pututime
0,88
0,212
0,68
0,193
0,123
0,125
0,104
0,113
0,104
0,106
0,116
0,132
0,90
0,123
0,123
0,102
0,101
0,113
0,112
0,87
0,104
0,76
0,85
0,101
0,89
0,178
0,95
0,84
0,106
0,78
0,136
0,113
0,115
0,85
0,125
0,164
0,58
0,81
0,99
0,103
0,64
0,63
0,68
0,109
0,124
0,78
0,127
0,99
0,85
0,66
0,118
0,106
0,91
0,135
0,153
0,84
0,137
0,137
0,128
0,90
0,155
0,103
0,88
0,81
0,144
0,103
0,144
0,133
0,84
0,122
0,82
0,155
0,115
0,404
0,167
0,134
0,141
0,295
0,206
0,141
0,116
0,171
0,104
0,100
0,179
0,139
0,91
0,114
0,92
0,98
0,197
0,74
0,148
0,124
0,92
0,76
0,89
0,147
0,111
0,243
0,106
0,100
0,86
0,92
0,97
0,96
0,88
0,86
0,255
0,113
0,132
0,117
0,108
0,100
0,57
0,107
0,128
0,66
0,140
0,93
0,122
0,93
0,143
0,162
0,91
0,160
0,113
0,103
0,154
0,104
0,165
0,87
0,148
0,164
0,114
0,72
0,99
0,132
0,77
0,104
0,76
0,80
0,78
0,87
0,87
0,103
0,97
0,200
0,107
0,94
0,98
0,88
0,109
0,63
0,99
0,95
0,76
0,79
0,88
0,93
0,99
0,86
0,76
0,102
0,83
0,88
0,88
0,99
0,112
0,120
0,77
0,195
0,109
0,110
0,136
0,120
0,108
0,129
0,125
0,113
0,82
0,74
0,120
0,85
0,86
0,111
0,78
0,79
0,121
0,136
0,88
0,94
0,99
0,77
0,91
0,131
0,87
0,85
0,119
0,86
0,91
0,55
0,122
0,94
0,95
0,84
0,447
0,104
0,111
0,149
0,167
0,71
0,138
0,79
0,82
0,70
0,103
0,101
0,91
0,78
0,94
0,124
0,77
0,141
0,113
0,104
0,115
0,91
0,113
0,96
0,123
0,110
0,145
0,99
0,68
0,87
0,90
0,83
0,79
0,151
0,98
0,120
0,106
0,88
0,87
0,125
0,110
0,151
0,68
0,113
0,133
0,66
0,175
0,67
0,119
0,100
0,108
0,95
0,82
0,87
0,255
0,146
0,125
0,226
0,149
0,99
0,92
0,77
0,115
0,99
0,89
0,102
0,77
0,85
0,132
0,97
0,95
0,87
0,66
0,168
0,96
0,161
0,95
0,95
0,150
0,86
0,186
0,846
0,189
0,178
0,300
0,178
0,206
0,140
0,94
0,110
0,148
0,105
0,126
0,87
0,108
0,144
0,77
0,90
0,108
0,140
0,82
0,142
0,101
0,139
0,130
0,117
0,113
0,107
0,111
0,107
0,79
0,187
0,128
0,135
0,125
0,146
0,143
0,101
0,91
0,102
0,100
0,124
0,160
0,97
0,110
0,95
0,114
0,70
0,90
0,119
0,152
0,105
0,172
0,133
0,85
0,127
0,179
0,259
0,87
0,113
0,219
0,118
0,109
0,100
0,111
0,473
0,139
0,111
0,113
0,189
0,128
0,100
0,128
0,124
0,103
0,89
0,110
0,96
0,147
0,90
0,81
0,100
0,129
0,94
0,162
0,102
0,129
0,115
0,109
0,159
0,94
0,108
0,116
0,140
0,97
0,165
0,141
0,101
0,114
0,114
0,76
0,142
0,155
0,140
0,92
0,110
0,105
0,167
0,107
0,210
0,111
0,146
0,118
0,87
0,100
0,139
0,93
0,126
0,265
0,119
0,112
0,111
0,81
0,101
0,133
0,85
0,156
0,141
0,145
0,112
0,149
0,139
0,145
0,131
0,93
0,115
0,125
0,125
0,130
0,97
0,153
0,110
0,104
0,125
0,122
0,122
0,125
0,138
0,104
0,142
0,140
0,477
0,90
0,137
0,91
0,173
0,114
0,104
0,87
0,75
0,97
0,83
0,100
0,137
0,86
0,103
0,117
0,114
0,70
0,100
0,88
0,113
0,163
0,98
0,132
0,115
0,123
0,90
0,92
0,95
0,128
0,117
0,134
0,91
0,103
0,101
0,104
0,90
0,125
0,74
0,184
0,146
0,80
0,91
0,98
0,96
0,193
0,118
0,86
0,134
0,106
0,162
0,89
0,82
0,171
0,135
0,67
0,82
0,71
0,126
0,123
0,85
0,186
0,102
0,158
0,107
0,161
0,154
0,96
0,156
0,106
0,79
0,93
0,92
0,120
0,106
0,84
0,148
0,96
0,155
0,101
0,85
0,106
0,99
0,104
0,114
0,104
0,80
0,93
0,113
0,141
0,99
0,114
0,118
0,152
0,91
0,126
0,132
0,116
0,106
0,105
0,80
0,90
0,85
0,106
0,69
0,88
0,84
0,103
0,68
0,99
0,71
0,92
0,108
0,108
0,85
0,115
0,118
0,90
0,95
0,83
0,119
0,115
0,84
0,139
0,111
0,97
0,90
0,73
0,90
0,120
0,93
0,95
0,83
0,93
0,94
0,92
0,98
0,85
0,106
0,103
0,84
0,84
0,226
0,164
0,252
0,157
0,163
0,187
0,229
0,150
0,213
0,183
0,201
0,212
0,188
0,229
0,148
0,226
0,237
0,152
0,97
0,104
0,105
0,98
0,75
0,117
0,113
0,85
0,132
0,108
0,135
0,107
0,106
0,105
0,88
0,79
0,95
0,104
0,97
0,196
0,93
0,94
0,82
0,152
0,77
0,102
0,88
0,168
0,116
0,84
0,118
0,92
0,105
0,86
0,129
0,83
0,76
0,96
0,122
0,91
0,108
0,63
0,104
0,91
0,123
0,113
0,129
0,123
0,115
0,96
0,114
0,124
0,89
0,103
0,72
0,189
0,91
0,156
0,114
0,111
0,130
0,109
0,157
0,75
0,184
0,108
0,118
0,93
0,128
0,115
0,149
0,154
0,125
0,63
0,70
0,63
0,138
0,99
0,108
0,75
0,105
0,80
0,72
0,103
0,98
0,75
0,105
0,86
0,111
0,126
0,116
0,112
0,115
0,68
0,95
0,93
0,77
0,105
0,93
0,71
0,82
0,99
0,98
0,91
0,79
0,72
0,103
0,108
0,110
0,94
0,108
0,93
0,152
0,70
0,151
0,105
0,116
0,125
0,142
0,92
0,97
0,111
0,64
0,109
0,182
0,95
0,160
0,113
0,100
0,77
0,114
0,97
0,91
0,107
0,77
0,97
0,85
0,113
0,101
0,84
0,107
0,143
0,85
0,143
0,202
0,163
0,132
0,124
0,121
0,94
0,81
0,93
0,115
0,102
0,93
0,111
0,73
0,94
0,108
0,94
0,94
0,82
0,89
0,130
0,465
0,96
0,135
0,78
0,85
0,80
0,110
0,97
0,100
0,106
0,86
0,93
0,106
0,67
0,78
0,109
0,147
0,94
0,183
0,91
0,106
0,81
0,88
0,93
0,163
0,116
0,109
0,76
0,129
0,88
0,172
0,119
0,171
0,88
0,106
0,86
0,92
0,72
0,84
0,78
0,90
0,98
0,106
0,91
0,58
0,115
0,95
0,83
0,88
0,67
0,106
0,71
0,209
0,130
0,74
0,109
0,92
0,114
0,116
0,103
0,108
0,67
0,115
0,84
0,127
0,83
0,108
0,91
0,103
0,116
0,70
0,78
0,87
0,165
0,95
0,77
0,92
0,104
0,80
0,87
0,95
0,117
0,86
0,140
0,75
0,97
0,102
0,109
0,76
0,73
0,91
0,106
0,181
0,128
0,174
0,87
0,84
0,91
0,140
0,161
0,90
0,157
0,109
0,155
0,78
0,123
0,95
0,74
0,78
0,109
0,112
0,95
0,120
0,97
0,64
0,145
0,94
0,129
0,68
0,72
0,75
0,80
0,144
0,101
0,82
0,159
0,99
0,155
0,83
0,112
0,78
0,89
0,105
0,135
0,93
0,74
0,90
0,79
0,89
0,109
0,76
0,79
0,106
0,102
0,132
0,80
0,88
0,99
0,147
0,103
0,122
0,122
0,124
0,141
0,125
0,204
0,206
0,166
0,178
0,196
0,152
0,171
0,178
0,190
0,235
0,206
0,185
0,196
0,141
0,190
0,149
0,98
0,97
0,85
0,122
0,96
0,123
0,107
0,130
0,99
0,129
0,111
0,103
0,100
0,103
0,104
0,104
0,130
0,148
0,136
0,91
0,97
0,113
0,72
0,108
0,60
0,113
0,94
0,89
0,169
0,87
0,190
0,108
0,154
0,104
0,93
0,100
0,89
0,149
0,112
0,117
0,94
0,126
0,82
0,158
0,96
0,124
0,79
0,110
0,84
0,144
0,83
0,155
0,97
0,113
0,106
0,84
0,108
0,143
0,166
0,139
0,93
0,115
0,116
0,115
0,70
0,76
0,102
0,225
0,87
0,108
0,72
0,123
0,132
0,111
0,102
0,113
0,146
0,138
0,86
0,86
0,100
0,99
0,126
0,103
0,175
0,81
0,115
0,145
0,115
0,137
0,124
0,182
0,89
0,127
0,83
0,94
0,75
0,112
0,110
0,127
0,90
0,87
0,97
0,110
0,86
0,93
0,159
0,98
0,112
0,126
0,102
0,96
0,161
0,105
0,125
0,200
0,120
0,118
0,103
0,68
0,105
0,125
0,114
0,234
0,142
0,105
0,169
0,145
0,106
0,180
0,210
0,85
0,130
0,180
0,118
0,198
0,126
0,102
0,85
0,144
0,73
0,127
0,108
0,79
0,120
0,113
0,162
0,102
0,97
0,118
0,219
0,79
0,176
0,124
0,130
0,102
0,115
0,82
0,83
0,119
0,126
0,109
0,75
0,138
0,126
0,83
0,196
0,109
0,150
0,84
0,168
0,241
0,109
0,81
0,89
0,187
0,132
0,105
0,70
0,114
0,150
0,99
0,93
0,166
0,86
0,175
0,124
0,109
0,110
0,115
0,197
0,176
0,92
0,140
0,72
0,130
0,117
0,103
0,100
0,119
0,114
0,103
0,234
0,162
0,102
0,196
0,150
0,179
0,112
0,161
0,101
0,109
0,97
0,116
0,70
0,89
0,161
0,156
0,144
0,91
0,72
0,79
0,117
0,109
0,108
0,89
0,101
0,93
0,130
0,168
0,91
0,125
0,92
0,142
0,125
0,127
0,415
0,118
0,111
0,135
0,226
0,113
0,126
0,226
0,163
0,68
0,124
0,475
0,56
0,165
0,72
0,174
0,109
0,282
0,86
0,148
0,88
0,102
0,104
0,110
0,77
0,92
0,84
0,101
0,94
0,107
0,143
0,93
0,105
0,89
0,105
0,104
0,59
0,152
0,223
0,241
0,186
0,218
0,222
0,176
0,224
0,136
0,175
0,124
0,205
0,249
0,179
0,206
0,192
0,191
0,289
0,171
0,203
0,135
0,136
0,73
0,99
0,111
0,165
0,102
0,99
0,152
0,99
0,66
0,74
0,86
0,99
0,93
0,100
0,132
0,109
0,116
0,93
0,110
0,82
0,90
0,84
0,111
0,90
0,155
0,95
0,149
0,105
0,69
0,123
0,90
0,154
0,122
0,101
0,69
0,93
0,93
0,206
0,90
0,92
0,97
0,129
0,88
0,83
0,121
0,122
0,84
0,173
0,156
0,119
0,149
0,160
0,85
0,134
0,82
0,150
0,176
0,100
0,93
0,116
0,97
0,85
0,81
0,97
0,137
0,99
0,91
0,97
0,108
0,91
0,108
0,132
0,87
0,86
0,129
0,112
0,80
0,104
0,95
0,128
0,100
0,75
0,90
0,99
0,90
0,104
0,99
0,153
0,112
0,136
0,136
0,115
0,158
0,69
0,112
0,118
0,139
0,128
0,64
0,63
0,108
0,96
0,89
0,103
0,93
0,122
0,104
0,131
0,71
0,136
0,73
0,156
0,82
0,171
0,177
0,690
0,103
0,197
0,147
0,171
0,100
0,163
0,172
0,126
0,120
0,130
0,201
0,199
0,203
0,155
0,125
0,205
0,170
0,236
0,216
0,141
0,158
0,185
0,135
0,316
0,210
0,184
0,220
0,459
0,118
0,286
0,199
0,180
0,503
0,2789
0,256
0,145
0,189
0,176
0,373
0,221
0,153
0,147
0,157
0,183
0,137
0,198
0,174
0,182
0,213
0,211
0,223
0,301
0,178
0,653
0,199
0,231
0,187
0,200
0,334
0,144
0,3026
0,156
0,650
0,309
0,443
0,157
0,141
0,189
0,172
0,140
0,4449
0,142
0,150
0,181
0,159
0,246
0,171
0,153
0,175
0,188
0,127
0,195
0,224
0,158
0,160
0,107
0,225
0,536
0,191
0,182
0,189
0,216
0,220
0,163
0,166
0,115
0,163
0,148
0,143
0,144
0,185
0,159
0,195
0,231
0,148
0,241
0,156
0,120
0,167
0,123
0,204
0,146
0,153
0,168
0,157
0,273
0,16386
0,139
0,192
0,159
0,120
0,116
0,160
0,220
0,179
0,117
0,189
0,151
0,145
0,131
0,156
0,181
0,251
0,115
0,113
0,204
0,159
0,58
0,128
0,79
0,148
0,117
0,114
0,228
0,108
0,117
0,90
0,106
0,201
0,95
0,111
0,91
0,87
0,94
0,88
0,117
0,105
0,190
0,119
0,140
0,83
0,63
0,75
0,86
0,143
0,66
0,72
0,138
0,87
0,127
0,136
0,95
0,181
0,106
0,163
0,83
0,96
0,103
0,83
0,84
0,98
0,92
0,74
0,132
0,81
0,70
0,116
0,82
0,175
0,75
0,77
0,100
0,89
0,73
0,156
0,91
0,90
0,88
0,76
0,77
0,96
0,100
0,178
0,153
0,120
0,178
0,218
0,209
0,132
0,249
0,184
0,129
0,158
0,172
0,193
0,202
0,199
0,145
0,179
0,162
0,166
0,175
0,210
0,92
0,218
0,145
0,161
0,151
0,99
0,118
0,116
0,129
0,100
0,144
0,82
0,96
0,121
0,126
0,101
0,106
0,88
0,88
0,74
0,78
0,76
0,74
0,81
0,87
0,89
0,67
0,89
0,88
0,105
0,111
0,103
0,82
0,108
0,90
0,99
0,102
0,147
0,124
0,95
0,61
0,110
0,98
0,111
0,89
0,100
0,109
0,153
0,123
0,116
0,99
0,167
0,80
0,84
0,80
0,120
0,103
0,96
0,124
0,114
0,113
0,128
0,166
0,88
0,154
0,103
0,126
0,179
0,168
0,114
0,137
0,116
0,81
0,198
0,164
0,100
0,70
0,152
0,113
0,116
0,109
0,95
0,112
0,91
0,96
0,112
0,190
0,153
0,97
0,123
0,129
0,88
0,135
0,199
0,82
0,97
0,112
0,75
0,117
0,106
0,109
0,90
0,94
0,119
0,94
0,106
0,109
0,126
0,128
0,96
0,87
0,110
0,89
0,155
0,125
0,99
0,97
0,96
0,124
0,101
0,141
0,97
0,83
0,163
0,175
0,84
0,144
0,99
0,113
0,92
0,191
0,177
0,224
0,165
0,128
0,143
0,169
0,222
0,206
0,210
0,205
0,222
0,139
0,217
0,99
0,221
0,257
0,172
0,236
0,159
0,3338
0,176
0,152
0,204
0,130
0,150
0,144
0,185
0,181
0,194
0,171
0,115
0,153
0,181
0,113
0,172
0,139
0,144
0,104
0,105
0,243
0,117
0,120
0,202
0,123
0,116
0,117
0,167
0,88
0,204
0,124
0,127
0,129
0,105
0,111
0,114
0,100
0,141
0,106
0,106
0,110
0,120
0,103
0,86
0,89
0,160
0,125
0,145
0,107
0,139
0,73
0,110
0,90
0,91
0,97
0,101
0,98
0,89
0,84
0,76
0,119
0,101
0,130
0,98
0,129
0,114
0,147
0,98
0,215
0,91
0,95
0,147
0,126
0,96
0,80
0,104
0,104
0,151
0,99
0,81
0,134
0,159
0,462
0,80
0,205
0,103
0,89
0,82
0,104
0,90
0,84
0,120
0,131
0,113
0,110
0,96
0,88
0,115
0,114
0,114
0,117
0,106
0,135
0,105
0,73
0,72
0,185
0,76
0,125
0,118
0,77
0,99
0,86
0,100
0,125
0,98
0,89
0,75
0,98
0,163
0,96
0,132
0,122
0,99
0,166
0,74
0,188
0,65
0,188
0,88
0,139
0,188
0,91
0,80
0,135
0,79
0,99
0,92
0,102
0,193
0,221
0,216
0,239
0,156
0,212
0,220
0,201
0,292
0,150
0,211
0,153
0,191
0,242
0,196
0,212
0,189
0,415
0,258
0,149
0,153
0,119
0,125
0,115
0,99
0,118
0,95
0,74
0,152
0,82
0,115
0,83
0,105
0,62
0,83
0,90
0,106
0,93
0,111
0,100
0,90
0,190
0,117
0,81
0,182
0,83
0,74
0,110
0,92
0,81
0,89
0,100
0,91
0,95
0,149
0,110
0,175
0,87
0,182
0,67
0,142
0,92
0,123
0,84
0,145
0,142
0,101
0,88
0,110
0,82
0,103
0,84
0,141
0,91
0,113
0,121
0,96
0,118
0,80
0,78
0,97
0,149
0,188
0,91
0,90
0,120
0,99
0,122
0,113
0,104
0,85
0,131
0,104
0,123
0,76
0,163
0,128
0,102
0,82
0,79
0,77
0,94
0,108
0,87
0,119
0,89
0,89
0,79
0,90
0,99
0,154
0,79
0,92
0,117
0,100
0,90
0,112
0,94
0,145
0,112
0,143
0,161
0,71
0,98
0,93
0,102
0,122
0,75
0,103
0,98
0,95
0,72
0,138
0,112
0,106
0,128
0,92
0,95
0,101
0,89
0,81
0,98
0,83
0,128
0,92
0,98
0,107
0,108
0,106
0,78
0,75
0,100
0,98
0,58
0,78
0,159
0,121
0,137
0,140
0,124
0,110
0,105
0,69
0,100
0,79
0,96
0,116
0,348
0,88
0,86
0,86
0,108
0,124
0,146
0,107
0,131
0,69
0,109
0,72
0,115
0,106
0,108
0,110
0,109
0,147
0,131
0,142
0,75
0,94
0,112
0,72
0,102
0,124
0,82
0,84
0,118
0,147
0,96
0,158
0,103
0,83
0,172
0,93
0,130
0,105
0,131
0,108
0,158
0,102
0,86
0,103
0,85
0,101
0,82
0,76
0,89
0,89
0,84
0,104
0,123
0,108
0,79
0,113
0,103
0,100
0,112
0,140
0,99
0,112
0,143
0,77
0,85
0,72
0,65
0,125
0,83
0,88
0,100
0,118
0,81
0,80
0,102
0,137
0,92
0,100
0,87
0,108
0,143
0,97
0,94
0,70
0,78
0,97
0,89
0,80
0,100
0,90
0,81
0,99
0,113
0,100
0,86
0,84
0,95
0,168
0,58
0,160
0,54
0,80
0,77
0,113
0,81
0,120
0,166
0,127
0,164
0,133
0,122
0,66
0,149
0,114
0,88
0,95
0,89
0,119
0,88
0,176
0,135
0,113
0,164
0,112
0,98
0,119
0,103
0,208
0,91
0,90
0,128
0,155
0,105
0,128
0,80
0,85
0,90
0,64
0,110
0,144
0,85
0,86
0,109
0,114
0,87
0,110
0,100
0,98
0,114
0,105
0,90
0,114
0,80
0,126
0,95
0,125
0,122
0,115
0,110
0,119
0,98
0,166
0,258
0,145
0,94
0,151
0,62
0,110
0,89
0,63
0,160
0,90
0,63
0,102
0,61
0,1252
0,190
0,176
0,243
0,170
0,129
0,150
0,170
0,160
0,121
0,96
0,227
0,249
0,373
0,194
0,212
0,153
0,206
0,174
0,297
0,228
0,148
0,155
0,133
0,140
0,71
0,81
0,93
0,129
0,89
0,84
0,101
0,98
0,73
0,118
0,93
0,130
0,87
0,105
0,4380
0,87
0,64
0,74
0,84
0,91
0,93
0,71
0,78
0,70
0,114
0,86
0,100
0,85
0,82
0,97
0,120
0,101
0,91
0,106
0,88
0,91
0,97
0,100
0,89
0,101
0,120
0,152
0,87
0,121
0,125
0,109
0,129
0,94
0,103
0,154
0,127
0,102
0,190
0,121
0,119
0,86
0,227
0,89
0,158
0,94
0,109
0,124
0,87
0,110
0,121
0,156
0,107
0,113
0,112
0,148
0,110
0,95
0,70
0,93
0,89
0,88
0,84
0,109
0,97
0,103
0,129
0,100
0,151
0,98
0,150
0,170
0,102
0,119
0,148
0,95
0,149
0,114
0,94
0,76
0,108
0,111
0,115
0,67
0,82
0,112
0,116
0,124
0,108
0,96
0,102
0,163
0,139
0,97
0,124
0,112
0,155
0,148
0,118
0,104
0,116
0,153
0,201
0,115
0,109
0,123
0,123
0,131
0,97
0,104
0,92
0,123
0,74
0,98
0,223
0,158
0,87
0,83
0,91
0,92
0,109
0,143
0,94
0,109
0,113
0,108
0,182
0,225
0,94
0,81
0,76
0,101
0,120
0,121
0,125
0,142
0,171
0,77
0,92
0,123
0,118
0,129
0,133
0,99
0,137
0,103
0,163
0,134
0,111
0,293
0,133
0,122
0,122
0,221
0,173
0,992
0,197
0,158
0,203
0,120
0,111
0,136
0,154
0,120
0,103
0,96
0,96
0,84
0,119
0,113
0,121
0,109
0,255
0,133
0,125
0,117
0,100
0,83
0,123
0,123
0,189
0,119
0,121
0,120
0,95
0,102
0,111
0,174
0,96
0,94
0,85
0,91
0,111
0,126
0,97
0,107
0,107
0,162
0,83
0,88
0,99
0,86
0,102
0,98
0,124
0,97
0,105
0,76
0,109
0,85
0,122
0,96
0,108
0,81
0,149
0,168
0,250
0,137
0,93
0,97
0,87
0,165
0,101
0,142
0,150
0,138
0,84
0,104
0,185
0,185
0,100
0,87
0,81
0,140
0,83
0,142
0,214
0,136
0,110
0,83
0,97
0,100
0,128
0,108
0,76
0,142
0,98
0,97
0,80
0,85
0,101
0,165
0,113
0,90
0,93
0,114
0,113
0,121
0,176
0,104
0,165
0,97
0,172
0,87
0,85
0,4248
0,209
0,190
0,98
0,128
0,104
0,132
0,100
0,84
0,86
0,100
0,107
0,102
0,81
0,100
0,139
0,90
0,113
0,97
0,111
0,85
0,137
0,152
0,86
0,130
0,160
0,82
0,236
0,89
0,65
0,102
0,102
0,147
0,99
0,81
0,141
0,117
0,140
0,128
0,96
0,179
0,90
0,106
0,92
0,165
0,80
0,94
0,96
0,86
0,116
0,138
0,105
0,162
0,354
0,141
0,105
0,106
0,106
0,112
0,111
0,83
0,90
0,93
0,108
0,97
0,141
0,110
0,109
0,109
0,113
0,97
0,98
0,100
0,120
0,104
0,76
0,103
0,111
0,130
0,76
0,98
0,78
0,211
0,81
0,136
0,65
0,210
0,101
0,117
0,78
0,144
0,81
0,75
0,83
0,92
0,108
0,120
0,102
0,65
0,67
0,116
0,96
0,82
0,81
0,161
0,125
0,170
0,79
0,88
0,94
0,131
0,93
0,124
0,107
0,103
0,81
0,92
0,72
0,92
0,77
0,125
0,84
0,75
0,106
0,125
0,89
0,154
0,98
0,181
0,81
0,196
0,95
0,173
0,141
0,185
0,174
0,87
0,114
0,93
0,180
0,127
0,141
0,123
0,85
0,133
0,97
0,88
0,75
0,97
0,83
0,77
0,93
0,104
0,111
0,149
0,129
0,118
0,100
0,93
0,92
0,71
0,160
0,94
0,119
0,80
0,136
0,101
0,100
0,95
0,149
0,95
0,109
0,99
0,128
0,104
0,136
0,87
0,121
0,91
0,114
0,69
0,95
0,146
0,102
0,92
0,175
0,109
0,80
0,104
0,80
0,84
0,176
0,89
0,98
0,96
0,135
0,84
0,150
0,174
0,142
0,116
0,137
0,79
0,77
0,85
0,202
0,107
0,96
0,114
0,189
0,115
0,167
0,114
0,93
0,97
0,72
0,120
0,106
0,109
0,114
0,80
0,243
0,71
0,504
0,107
0,97
0,91
0,89
0,84
0,182
0,94
0,111
0,95
0,94
0,105
0,140
0,130
0,84
0,96
0,81
0,79
0,95
0,116
0,89
0,150
0,79
0,83
0,99
0,98
0,88
0,87
0,77
0,89
0,119
0,71
0,79
0,119
0,81
0,211
0,110
0,124
0,108
0,99
0,95
0,106
0,96
0,147
0,88
0,67
0,82
0,97
0,96
0,154
0,81
0,58
0,101
0,96
0,93
0,101
0,83
0,73
0,77
0,74
0,112
0,110
0,119
0,61
0,88
0,88
0,131
0,81
0,96
0,89
0,92
0,112
0,151
0,88
0,154
0,83
0,144
0,86
0,106
0,148
0,106
0,175
0,87
0,100
0,91
0,127
0,93
0,117
0,118
0,70
0,93
0,162
0,106
0,131
0,97
0,160
0,115
0,125
0,80
0,56
0,92
0,60
0,158
0,174
0,121
0,154
0,138
0,81
0,95
0,162
0,170
0,178
0,215
0,178
0,226
0,191
0,167
0,131
0,206
0,160
0,171
0,241
0,171
0,160
0,166
0,211
0,142
0,130
0,162
0,147
0,125
0,226
0,172
0,131
0,97
0,143
0,142
0,132
0,100
0,123
0,138
0,92
0,110
0,131
0,116
0,134
0,104
0,84
0,109
0,68
0,91
0,88
0,100
0,73
0,106
0,128
0,82
0,73
0,118
0,96
0,88
0,99
0,80
0,99
0,133
0,61
0,94
0,74
0,99
0,89
0,102
0,129
0,112
0,79
0,92
0,94
0,95
0,151
0,98
0,82
0,78
0,82
0,94
0,88
0,102
0,62
0,98
0,96
0,89
0,83
0,109
0,73
0,144
0,69
0,121
0,94
0,123
0,111
0,151
0,116
0,163
0,99
0,146
0,94
0,117
0,92
0,141
0,67
0,127
0,109
0,76
0,284
0,77
0,140
0,72
0,96
0,92
0,128
0,177
0,156
0,159
0,209
0,187
0,171
0,150
0,180
0,175
0,128
0,196
0,164
0,235
0,154
0,207
0,273
0,181
0,158
0,163
0,253
0,179
0,210
0,115
0,254
0,83
0,161
0,119
0,124
0,105
0,530
0,126
0,122
0,74
0,123
0,197
0,171
0,95
0,426
0,82
0,114
0,142
0,73
0,173
0,120
0,124
0,101
0,138
0,265
0,122
0,104
0,87
0,173
0,195
0,132
0,101
0,114
0,95
0,117
0,92
0,130
0,133
0,134
0,119
0,99
0,151
0,82
0,94
0,99
0,85
0,184
0,136
0,107
0,100
0,97
0,104
0,192
0,134
0,99
0,97
0,110
0,90
0,97
0,118
0,133
0,145
0,99
0,118
0,104
0,116
0,107
0,141
0,98
0,108
0,89
0,104
0,146
0,120
0,106
0,103
0,122
0,82
0,92
0,113
0,86
0,98
0,166
0,137
0,117
0,112
0,96
0,105
0,87
0,131
0,94
0,97
0,102
0,140
0,130
0,153
0,81
0,85
0,109
0,75
0,106
0,141
0,114
0,83
0,92
0,148
0,98
0,127
0,61
0,94
0,105
0,89
0,133
0,149
0,81
0,122
0,117
0,85
0,90
0,174
0,111
0,96
0,159
0,97
0,106
0,122
0,91
0,103
0,101
0,77
0,62
0,89
0,76
0,81
0,112
0,108
0,97
0,106
0,107
0,156
0,97
0,75
0,92
0,82
0,97
0,111
0,105
0,76
0,129
0,99
0,112
0,111
0,76
0,137
0,66
0,115
0,108
0,88
0,108
0,88
0,104
0,157
0,240
0,88
0,85
0,92
0,123
0,114
0,87
0,96
0,81
0,114
0,80
0,103
0,90
0,82
0,72
0,126
0,98
0,74
0,149
0,96
0,168
0,145
0,113
0,114
0,141
0,120
0,144
0,99
0,92
0,114
0,89
0,144
0,80
0,150
0,153
0,238
0,176
0,159
0,180
0,135
0,149
0,127
0,68
0,64
0,102
0,79
0,114
0,77
0,84
0,111
0,85
0,95
0,135
0,110
0,94
0,87
0,135
0,82
0,160
0,123
0,89
0,148
0,98
0,92
0,87
0,163
0,110
0,155
0,191
0,167
0,210
0,245
0,150
0,133
0,159
0,144
0,217
0,215
0,143
0,164
0,200
0,147
0,167
0,180
0,230
0,173
0,138
0,171
0,160
0,191
0,114
0,148
0,123
0,90
0,112
0,192
0,142
0,96
0,146
0,87
0,87
0,183
0,87
0,165
0,81
0,118
0,152
0,233
0,83
0,63
0,110
0,108
0,105
0,75
0,104
0,72
0,149
0,84
0,97
0,89
0,99
0,72
0,134
0,94
0,81
0,66
0,209
0,97
0,157
0,80
0,93
0,88
0,153
0,105
0,113
0,90
0,84
0,90
0,85
0,94
0,75
0,84
0,106
0,96
0,110
0,107
0,107
0,81
0,105
0,86
0,129
0,106
0,85
0,105
0,104
0,164
0,106
0,107
0,127
0,145
0,110
0,161
0,108
0,101
0,148
0,157
0,195
0,87
0,130
0,86
0,125
0,83
0,87
0,89
0,100
0,86
0,89
0,115
0,86
0,149
0,114
0,121
0,158
0,86
0,88
0,101
0,95
0,84
0,54
0,98
0,90
0,100
0,99
0,76
0,101
0,90
0,135
0,86
0,101
0,100
0,87
0,124
0,85
0,104
0,75
0,89
0,77
0,182
0,102
0,154
0,115
0,141
0,132
0,93
0,174
0,89
0,122
0,104
0,100
0,89
0,118
0,91
0,85
0,98
0,90
0,116
0,137
0,70
0,145
0,100
0,65
0,118
0,98
0,61
0,168
0,117
0,119
0,105
0,100
0,110
0,79
0,91
0,91
0,179
0,105
0,114
0,111
0,116
0,88
0,78
0,101
0,134
0,206
0,80
0,101
0,74
0,114
0,92
0,148
0,87
0,71
0,76
0,74
0,113
0,80
0,60
0,84
0,90
0,112
0,106
0,118
0,75
0,127
0,89
0,91
0,80
0,92
0,120
0,92
0,83
0,105
0,119
0,102
0,133
0,110
0,102
0,87
0,110
0,100
0,89
0,100
0,109
0,178
0,111
0,179
0,102
0,113
0,142
0,84
0,100
0,114
0,73
0,81
0,137
0,113
0,120
0,107
0,110
0,114
0,87
0,73
0,118
0,84
0,83
0,103
0,112
0,130
0,83
0,97
0,74
0,95
0,152
0,73
0,122
0,97
0,185
0,111
0,137
0,80
0,191
0,148
0,81
0,97
0,75
0,109
0,106
0,171
0,77
0,150
0,98
0,64
0,128
0,116
0,94
0,148
0,106
0,107
0,142
0,102
0,101
0,111
0,95
0,87
0,67
0,87
0,133
0,102
0,146
0,81
0,85
0,99
0,83
0,101
0,74
0,113
0,99
0,84
0,103
0,90
