res,pututime
278868,126
278868,109
278868,122
278868,107
278868,110
278868,130
278868,118
278868,85
278868,228
278868,79
278868,106
278868,144
278868,162
278868,227
278868,159
278868,126
278868,150
278868,85
278868,137
278868,183
278868,139
278868,123
278868,104
278868,107
278868,165
278868,114
278868,109
278868,159
278868,117
278868,136
278868,180
278868,202
278868,137
278868,89
278868,130
278868,149
278868,298
278868,167
278868,126
278868,111
278868,107
278868,104
278868,155
278868,142
278868,716
278868,278
278868,137
278868,238
278868,158
278868,134
278868,81
278868,97
278868,169
278868,88
278868,81
278868,106
278868,168
278868,142
278868,150
278868,120
278868,120
278868,156
278868,145
278868,133
278868,102
278868,126
278868,212
278868,108
278868,125
278868,127
278868,129
278868,129
278868,97
278868,203
278868,118
278868,134
278868,199
278868,115
278868,113
278868,126
278868,100
278868,134
278868,119
278868,144
278868,116
278868,161
278868,131
278868,98
278868,122
278868,134
278868,102
278868,93
278868,140
278868,138
278868,116
278868,121
278868,162
278868,112
278868,134
278868,147
278868,207
278868,98
278868,157
278868,131
278868,167
278868,136
278868,148
278868,137
278868,229
278868,100
278868,194
278868,126
278868,106
278868,75
278868,169
278868,111
278868,82
278868,121
278868,170
278868,98
278868,117
278868,149
278868,94
278868,109
278868,135
278868,159
295205,92
295205,108
295205,119
295205,74
295205,97
295205,100
295205,128
295205,71
295205,126
295205,139
295205,82
295205,115
295205,93
295205,112
295205,179
295205,120
295205,104
295205,122
295205,126
295205,104
295205,139
295205,133
295205,109
295205,158
295205,151
295205,104
295205,147
295205,191
295205,135
295205,138
295205,155
295205,79
295205,338
295205,164
295205,104
295205,87
295205,141
295205,111
295205,117
295205,105
295205,112
295205,98
295205,136
295205,113
295205,222
295205,171
295205,160
295205,174
295205,129
295205,125
295205,110
295205,143
295205,151
295205,183
295205,128
295205,93
295205,102
295205,123
295205,163
295205,106
295205,146
295205,108
295205,126
295205,142
295205,120
295205,196
295205,166
295205,120
295205,156
295205,133
295205,158
295205,182
295205,74
295205,161
295205,165
295205,181
295205,109
295205,145
295205,134
295205,134
295205,109
295205,100
295205,131
295205,104
295205,167
295205,154
295205,145
295205,161
295205,342
295205,172
295205,148
295205,115
295205,116
295205,101
295205,119
295205,103
295205,111
295205,132
295205,140
295205,117
295205,174
295205,138
295205,157
295205,130
295205,140
295205,115
295205,129
295205,136
295205,137
295205,154
295205,83
295205,137
295205,88
295205,110
295205,138
295205,125
295205,119
295205,138
295205,227
295205,154
295205,115
295205,121
295205,108
295205,106
295205,182
295205,171
295205,154
295205,111
295205,116
295205,148
295205,145
295205,140
295205,158
295205,148
295205,144
295205,123
295205,214
295205,125
295205,159
295205,165
295205,131
295205,115
295205,108
295205,134
295205,107
295205,116
295205,123
295205,98
295205,199
295205,166
295205,188
295205,158
295205,138
295205,135
295205,158
295205,132
295205,149
295205,102
295205,100
295205,139
295205,97
295205,191
295205,163
311523,146
311523,114
311523,96
311523,123
311523,133
311523,171
311523,138
311523,78
311523,77
311523,110
311523,142
311523,95
311523,124
311523,158
311523,125
311523,157
311523,147
311523,110
311523,108
311523,92
311523,125
311523,128
311523,204
311523,138
311523,148
311523,133
311523,68
311523,134
311523,176
311523,129
311523,151
311523,152
311523,139
311523,95
311523,101
311523,140
311523,145
311523,119
311523,95
311523,194
311523,67
311523,145
311523,136
311523,189
311523,153
311523,149
311523,215
311523,140
311523,108
311523,98
311523,133
311523,119
311523,133
311523,179
311523,113
311523,202
311523,87
311523,148
311523,184
311523,198
311523,106
311523,127
311523,127
311523,116
311523,139
311523,145
311523,144
311523,124
311523,137
311523,157
311523,131
311523,127
311523,202
311523,106
311523,107
311523,103
311523,211
311523,111
311523,165
311523,114
311523,94
311523,124
311523,145
311523,116
311523,141
311523,117
311523,170
311523,127
311523,156
311523,128
311523,121
311523,140
311523,188
311523,108
311523,146
311523,160
311523,178
311523,115
311523,159
311523,94
311523,134
311523,127
311523,233
311523,160
311523,192
311523,162
311523,120
311523,123
311523,129
311523,195
311523,114
311523,190
311523,137
311523,115
311523,151
311523,122
311523,179
311523,111
311523,139
311523,82
311523,87
311523,124
311523,124
311523,131
311523,123
311523,134
311523,95
311523,157
311523,144
311523,173
311523,174
311523,139
311523,224
311523,121
311523,200
311523,137
311523,108
311523,227
311523,169
311523,139
311523,75
311523,106
311523,158
311523,134
311523,114
311523,111
311523,90
311523,112
311523,208
311523,178
311523,224
311523,117
311523,163
311523,275
311523,204
311523,122
311523,212
311523,218
311523,180
311523,195
311523,135
327621,93
327621,70
327621,112
327621,109
327621,121
327621,144
327621,86
327621,110
327621,156
327621,126
327621,216
327621,134
327621,120
327621,142
327621,98
327621,124
327621,117
327621,128
327621,98
327621,86
327621,128
327621,113
327621,132
327621,137
327621,117
327621,210
327621,183
327621,143
327621,219
327621,137
327621,184
327621,260
327621,151
327621,108
327621,148
327621,103
327621,105
327621,131
327621,213
327621,107
327621,139
327621,128
327621,134
327621,145
327621,132
327621,168
327621,109
327621,125
327621,118
327621,191
327621,100
327621,145
327621,155
327621,153
327621,131
327621,170
327621,138
327621,130
327621,369
327621,160
327621,303
327621,140
327621,129
327621,183
327621,132
327621,133
327621,97
327621,115
327621,107
327621,126
327621,138
327621,134
327621,165
327621,91
327621,130
327621,123
327621,103
327621,127
327621,131
327621,115
327621,164
327621,153
327621,106
327621,159
327621,218
327621,72
327621,199
327621,115
327621,108
327621,152
327621,234
327621,125
327621,113
327621,152
327621,158
327621,162
327621,167
327621,151
327621,162
327621,93
327621,226
327621,160
327621,138
327621,157
327621,145
327621,107
327621,151
327621,130
327621,110
327621,85
327621,146
327621,272
327621,103
327621,146
327621,165
327621,236
327621,159
327621,146
327621,221
327621,179
327621,128
327621,127
327621,135
327621,201
327621,99
327621,141
327621,184
327621,180
327621,122
327621,137
327621,99
327621,71
327621,129
327621,126
327621,162
327621,146
327621,152
327621,168
327621,148
327621,162
327621,179
327621,135
327621,225
327621,143
327621,130
327621,147
327621,170
327621,225
327621,152
327621,125
327621,173
327621,111
327621,142
327621,205
327621,106
327621,136
327621,92
327621,102
327621,185
327621,113
343643,119
343643,110
343643,91
343643,110
343643,123
343643,154
343643,104
343643,134
343643,121
343643,132
343643,101
343643,105
343643,83
343643,146
343643,177
343643,112
343643,163
343643,176
343643,111
343643,108
343643,140
343643,187
343643,300
343643,99
343643,164
343643,120
343643,81
343643,122
343643,177
343643,104
343643,135
343643,150
343643,128
343643,140
343643,136
343643,159
343643,121
343643,130
343643,148
343643,169
343643,197
343643,164
343643,174
343643,120
343643,166
343643,234
343643,138
343643,201
343643,123
343643,164
343643,215
343643,191
343643,159
343643,219
343643,187
343643,105
343643,150
343643,160
343643,121
343643,130
343643,109
343643,201
343643,140
343643,156
343643,95
343643,130
343643,121
343643,210
343643,106
343643,105
343643,139
343643,189
343643,172
343643,138
343643,116
343643,136
343643,164
343643,182
343643,189
343643,165
343643,108
343643,138
343643,189
343643,155
343643,171
343643,125
343643,187
343643,168
343643,261
343643,134
343643,128
343643,134
343643,141
343643,151
343643,237
343643,108
343643,140
343643,121
343643,159
343643,137
343643,210
343643,159
343643,158
343643,117
343643,199
343643,180
343643,178
343643,176
343643,184
343643,182
343643,142
343643,126
343643,134
343643,113
343643,132
343643,113
343643,110
343643,193
343643,101
343643,131
343643,199
343643,113
343643,152
343643,153
343643,226
343643,132
343643,128
343643,131
343643,177
343643,119
343643,195
343643,140
343643,219
343643,108
343643,112
343643,127
343643,113
343643,164
343643,149
343643,125
343643,115
343643,107
343643,134
343643,146
343643,128
343643,161
343643,227
343643,234
343643,195
343643,102
343643,134
343643,171
343643,150
343643,108
343643,177
359145,128
359145,122
359145,103
359145,85
359145,149
359145,113
359145,100
359145,122
359145,519
359145,74
359145,69
359145,123
359145,170
359145,148
359145,108
359145,101
359145,147
359145,136
359145,115
359145,170
359145,126
359145,168
359145,187
359145,119
359145,243
359145,124
359145,181
359145,118
359145,218
359145,90
359145,189
359145,139
359145,115
359145,637
359145,143
359145,143
359145,123
359145,133
359145,164
359145,78
359145,152
359145,156
359145,138
359145,114
359145,179
359145,173
359145,139
359145,217
359145,115
359145,228
359145,168
359145,152
359145,128
359145,160
359145,178
359145,168
359145,172
359145,122
359145,142
359145,225
359145,127
359145,110
359145,86
359145,94
359145,157
359145,826
359145,102
359145,190
359145,130
359145,258
359145,231
359145,182
359145,131
359145,181
359145,114
359145,221
359145,248
359145,147
359145,101
359145,143
359145,247
359145,156
359145,228
359145,153
359145,134
359145,167
359145,145
359145,200
359145,129
359145,82
359145,96
359145,130
359145,111
359145,115
359145,130
359145,145
359145,78
359145,178
359145,109
359145,127
359145,226
359145,128
359145,113
359145,127
359145,129
359145,125
359145,158
359145,117
359145,131
359145,116
359145,154
359145,152
359145,129
359145,99
359145,129
359145,156
359145,165
359145,180
359145,207
359145,168
359145,148
359145,179
359145,188
359145,133
359145,127
359145,159
359145,203
359145,110
359145,186
359145,168
359145,140
359145,129
359145,166
359145,173
359145,157
359145,130
359145,176
359145,110
359145,102
359145,238
359145,193
359145,183
359145,161
359145,241
359145,109
359145,130
359145,202
359145,162
359145,125
359145,125
359145,183
359145,129
359145,268
359145,130
359145,203
359145,158
359145,141
359145,122
359145,142
359145,102
375115,138
375115,123
375115,110
375115,87
375115,96
375115,88
375115,113
375115,136
375115,103
375115,88
375115,121
375115,90
375115,90
375115,161
375115,242
375115,348
375115,161
375115,159
375115,112
375115,210
375115,92
375115,168
375115,117
375115,236
375115,182
375115,145
375115,128
375115,160
375115,131
375115,117
375115,88
375115,146
375115,121
375115,100
375115,234
375115,100
375115,103
375115,170
375115,169
375115,111
375115,93
375115,196
375115,110
375115,113
375115,114
375115,121
375115,103
375115,92
375115,110
375115,113
375115,128
375115,148
375115,133
375115,114
375115,162
375115,167
375115,104
375115,130
375115,145
375115,176
375115,110
375115,121
375115,153
375115,199
375115,328
375115,220
375115,125
375115,194
375115,184
375115,129
375115,140
375115,96
375115,90
375115,126
375115,107
375115,100
375115,101
375115,120
375115,121
375115,147
375115,117
375115,112
375115,121
375115,130
375115,150
375115,137
375115,150
375115,119
375115,146
375115,108
375115,189
375115,155
375115,157
375115,116
375115,157
375115,199
375115,147
375115,175
375115,115
375115,129
375115,159
375115,73
375115,196
375115,117
375115,127
375115,175
375115,168
375115,152
375115,151
375115,131
375115,122
375115,206
375115,282
375115,177
375115,139
375115,143
375115,124
375115,194
375115,113
375115,209
375115,181
375115,154
375115,153
375115,161
375115,131
375115,159
375115,153
375115,116
375115,131
375115,173
375115,134
375115,96
375115,88
375115,94
375115,145
375115,133
375115,155
375115,124
375115,160
375115,180
375115,104
375115,182
375115,306
375115,174
375115,153
375115,106
375115,154
375115,188
375115,204
375115,136
375115,223
375115,151
375115,155
375115,156
375115,99
375115,189
375115,105
375115,231
375115,195
391085,164
391085,69
391085,113
391085,129
391085,99
391085,125
391085,97
391085,249
391085,130
391085,174
391085,157
391085,133
391085,72
391085,100
391085,122
391085,113
391085,135
391085,134
391085,102
391085,162
391085,111
391085,68
391085,106
391085,167
391085,108
391085,175
391085,107
391085,103
391085,124
391085,84
391085,184
391085,109
391085,93
391085,162
391085,111
391085,129
391085,160
391085,198
391085,191
391085,110
391085,134
391085,149
391085,155
391085,143
391085,156
391085,141
391085,128
391085,132
391085,129
391085,243
391085,131
391085,157
391085,110
391085,118
391085,112
391085,117
391085,202
391085,127
391085,172
391085,218
391085,132
391085,112
391085,199
391085,128
391085,152
391085,208
391085,103
391085,124
391085,186
391085,120
391085,177
391085,126
391085,106
391085,146
391085,181
391085,117
391085,155
391085,113
391085,178
391085,187
391085,96
391085,142
391085,116
391085,121
391085,114
391085,103
391085,132
391085,98
391085,162
391085,120
391085,156
391085,95
391085,138
391085,106
391085,180
391085,93
391085,139
391085,90
391085,105
391085,87
391085,127
391085,135
391085,133
391085,104
391085,127
391085,122
391085,104
391085,137
391085,213
391085,178
391085,135
391085,122
391085,116
391085,206
391085,124
391085,174
391085,119
391085,120
391085,115
391085,113
391085,165
391085,71
391085,471
391085,139
391085,159
391085,128
391085,161
391085,169
391085,137
391085,161
391085,205
391085,151
391085,148
391085,139
391085,126
391085,142
391085,152
391085,122
391085,92
391085,231
391085,139
391085,96
391085,132
391085,115
391085,187
391085,217
391085,128
391085,137
391085,168
391085,158
391085,190
391085,172
391085,179
391085,198
391085,150
391085,183
391085,134
391085,180
406838,128
406838,93
406838,132
406838,103
406838,106
406838,128
406838,164
406838,88
406838,162
406838,135
406838,120
406838,127
406838,109
406838,124
406838,108
406838,76
406838,124
406838,164
406838,112
406838,144
406838,154
406838,135
406838,104
406838,114
406838,149
406838,148
406838,149
406838,196
406838,141
406838,162
406838,73
406838,147
406838,115
406838,186
406838,156
406838,185
406838,165
406838,160
406838,136
406838,94
406838,123
406838,210
406838,122
406838,201
406838,145
406838,252
406838,135
406838,134
406838,196
406838,127
406838,141
406838,158
406838,125
406838,141
406838,148
406838,152
406838,155
406838,160
406838,154
406838,190
406838,169
406838,152
406838,150
406838,183
406838,126
406838,152
406838,260
406838,113
406838,120
406838,154
406838,140
406838,150
406838,166
406838,138
406838,137
406838,143
406838,135
406838,147
406838,126
406838,136
406838,153
406838,106
406838,126
406838,137
406838,179
406838,127
406838,76
406838,208
406838,156
406838,124
406838,190
406838,146
406838,142
406838,129
406838,107
406838,104
406838,91
406838,82
406838,120
406838,182
406838,186
406838,155
406838,134
406838,147
406838,181
406838,126
406838,107
406838,151
406838,144
406838,201
406838,159
406838,123
406838,136
406838,133
406838,143
406838,151
406838,162
406838,251
406838,126
406838,121
406838,163
406838,182
406838,164
406838,195
406838,155
406838,159
406838,142
406838,131
406838,117
406838,138
406838,164
406838,112
406838,119
406838,175
406838,166
406838,158
406838,144
406838,197
406838,133
406838,171
406838,166
406838,149
406838,219
406838,126
406838,113
406838,200
406838,144
406838,118
406838,171
406838,134
406838,121
406838,169
406838,151
406838,166
406838,182
406838,212
406838,271
406838,169
422651,108
422651,125
422651,86
422651,110
422651,105
422651,118
422651,119
422651,150
422651,117
422651,117
422651,126
422651,114
422651,118
422651,148
422651,211
422651,121
422651,204
422651,163
422651,78
422651,160
422651,123
422651,220
422651,136
422651,123
422651,95
422651,152
422651,196
422651,161
422651,165
422651,147
422651,118
422651,186
422651,103
422651,172
422651,130
422651,128
422651,144
422651,126
422651,119
422651,150
422651,121
422651,160
422651,189
422651,146
422651,120
422651,162
422651,162
422651,116
422651,125
422651,324
422651,102
422651,138
422651,129
422651,117
422651,125
422651,163
422651,126
422651,133
422651,262
422651,165
422651,225
422651,300
422651,205
422651,328
422651,241
422651,189
422651,205
422651,226
422651,193
422651,132
422651,204
422651,154
422651,188
422651,98
