res,pututime
276110,166
276110,114
276110,204
276110,205
276110,208
276110,119
276110,203
276110,98
276110,241
276110,281
276110,273
276110,156
276110,492
276110,161
276110,192
276110,293
276110,144
276110,196
276110,380
276110,349
276110,141
276110,172
276110,399
276110,232
276110,465
276110,358
276110,117
276110,288
286134,176
286134,165
286134,142
286134,275
286134,158
286134,846
286134,122
286134,192
286134,182
286134,177
286134,158
286134,213
286134,119
286134,285
286134,143
286134,308
286134,100
286134,299
286134,121
286134,194
286134,620
286134,270
286134,105
286134,141
286134,175
286134,104
286134,287
286134,137
286134,193
286134,158
286134,364
286134,208
286134,171
286134,320
286134,140
286134,241
286134,100
286134,151
286134,264
286134,335
286134,186
286134,154
286134,149
286134,330
286134,258
286134,431
286134,253
286134,260
286134,234
286134,134
286134,126
286134,186
286134,117
286134,161
286134,136
286134,142
286134,114
286134,180
286134,120
286134,177
286134,158
286134,155
286134,118
286134,139
286134,125
286134,131
286134,126
286134,157
286134,144
286134,215
286134,287
286134,240
286134,172
286134,143
286134,150
286134,243
286134,146
286134,269
286134,293
286134,301
286134,137
286134,157
286134,151
286134,100
286134,109
286134,123
286134,150
286134,150
286134,263
286134,228
286134,158
286134,172
286134,132
286134,123
286134,144
286134,147
286134,141
286134,127
286134,157
286134,177
286134,204
286134,128
286134,134
286134,177
286134,142
286134,206
286134,163
286134,148
286134,116
286134,189
286134,205
286134,156
286134,174
286134,165
297544,149
297544,182
297544,156
297544,105
297544,105
297544,106
297544,220
297544,107
297544,109
297544,169
297544,866
297544,390
297544,165
297544,225
297544,279
297544,189
297544,158
297544,256
297544,209
297544,240
297544,231
297544,234
297544,188
297544,142
297544,183
297544,236
297544,185
297544,254
297544,155
297544,235
297544,507
297544,103
297544,110
297544,261
297544,228
297544,195
297544,169
297544,259
297544,128
297544,130
297544,167
297544,123
297544,130
297544,95
297544,84
297544,146
297544,139
297544,241
297544,286
297544,148
297544,86
297544,167
297544,109
297544,145
297544,173
297544,153
297544,144
297544,234
297544,212
297544,143
297544,135
297544,140
297544,116
297544,101
297544,135
297544,206
297544,1606
297544,165
297544,138
297544,109
297544,142
297544,149
297544,110
297544,130
297544,253
297544,207
297544,160
297544,138
297544,233
297544,151
297544,164
297544,221
297544,186
297544,157
297544,149
297544,164
297544,150
297544,159
297544,214
297544,194
297544,97
297544,236
297544,158
297544,118
297544,155
297544,187
297544,150
297544,106
297544,141
297544,112
297544,115
297544,117
297544,125
297544,121
297544,185
297544,178
297544,202
297544,130
297544,246
297544,253
297544,147
297544,182
297544,205
297544,278
297544,102
297544,109
297544,142
297544,234
297544,147
297544,117
297544,246
297544,155
309779,370
309779,301
309779,366
309779,338
309779,166
309779,265
309779,190
309779,164
309779,199
309779,263
309779,282
309779,645
309779,338
309779,188
309779,154
309779,236
309779,146
309779,205
309779,927
309779,187
309779,120
309779,160
309779,89
309779,124
309779,137
309779,133
309779,125
309779,140
309779,121
309779,200
309779,120
309779,152
309779,142
309779,132
309779,166
309779,116
309779,195
309779,89
309779,132
309779,199
309779,103
309779,111
309779,140
309779,119
309779,99
309779,106
309779,153
309779,115
309779,149
309779,144
309779,113
309779,155
309779,171
309779,94
309779,103
309779,157
309779,295
309779,131
309779,119
309779,86
309779,103
309779,88
309779,102
309779,146
309779,158
309779,162
309779,147
309779,134
309779,103
309779,139
309779,104
309779,125
309779,125
309779,122
309779,140
309779,113
309779,147
309779,219
309779,180
309779,118
309779,124
309779,152
309779,152
309779,124
309779,146
309779,102
309779,91
309779,151
309779,154
309779,266
309779,141
309779,124
309779,152
309779,283
309779,112
309779,171
309779,139
309779,123
309779,171
309779,297
309779,260
309779,221
309779,174
309779,90
309779,118
309779,123
309779,269
309779,116
309779,213
309779,236
309779,209
309779,325
309779,225
321064,218
321064,207
321064,197
321064,349
321064,257
321064,248
321064,143
321064,125
321064,206
321064,230
321064,113
321064,239
321064,302
321064,152
321064,134
321064,180
321064,227
321064,141
321064,228
321064,224
321064,234
321064,143
321064,265
321064,190
321064,204
321064,138
321064,116
321064,172
321064,154
321064,100
321064,133
321064,127
321064,151
321064,139
321064,178
321064,172
321064,342
321064,119
321064,163
321064,128
321064,157
321064,115
321064,229
321064,234
321064,241
321064,300
321064,162
321064,105
321064,118
321064,196
321064,135
321064,257
321064,429
321064,197
321064,169
321064,132
321064,148
321064,98
321064,161
321064,223
321064,146
321064,116
321064,134
321064,138
321064,142
321064,125
321064,206
321064,270
321064,167
321064,168
321064,156
321064,168
321064,161
321064,137
321064,150
321064,134
321064,176
321064,161
321064,216
321064,221
321064,156
321064,260
321064,120
321064,168
321064,232
321064,311
321064,245
321064,89
321064,326
321064,266
321064,189
321064,172
321064,143
321064,317
321064,268
321064,486
330667,226
330667,166
330667,151
330667,293
330667,169
330667,157
330667,143
330667,162
330667,176
330667,132
330667,120
330667,169
330667,147
330667,149
330667,241
330667,279
330667,112
330667,260
330667,110
330667,291
330667,206
330667,308
330667,261
330667,112
330667,126
330667,133
330667,424
330667,199
330667,290
330667,110
330667,156
330667,140
330667,136
330667,94
330667,194
330667,337
330667,156
330667,292
330667,123
330667,339
330667,249
330667,168
330667,187
330667,210
330667,121
330667,168
330667,259
330667,160
330667,145
330667,140
330667,115
330667,196
330667,140
330667,124
330667,187
330667,135
330667,151
330667,294
330667,209
330667,92
330667,115
330667,121
330667,149
330667,153
330667,114
330667,265
330667,145
330667,145
330667,190
330667,100
330667,98
330667,169
330667,123
330667,119
330667,156
330667,165
330667,203
330667,148
330667,114
330667,267
330667,97
330667,160
330667,174
330667,248
330667,179
330667,196
330667,226
330667,124
330667,125
330667,138
330667,158
330667,152
330667,234
330667,130
330667,150
330667,153
330667,167
330667,124
330667,247
330667,184
330667,347
330667,251
330667,170
330667,155
330667,122
330667,140
330667,218
330667,164
330667,163
330667,248
330667,150
330667,138
330667,169
330667,101
330667,173
330667,286
330667,184
330667,122
330667,159
330667,289
330667,155
330667,224
342825,197
342825,121
342825,138
342825,209
342825,175
342825,100
342825,331
342825,101
342825,112
342825,82
342825,193
342825,132
342825,141
342825,175
342825,129
342825,142
342825,88
342825,275
342825,176
342825,128
342825,213
342825,229
342825,275
342825,248
342825,122
342825,190
342825,2057
342825,391
342825,141
342825,217
342825,158
342825,165
342825,142
342825,193
342825,189
342825,308
342825,272
342825,218
342825,175
342825,264
342825,189
342825,200
342825,332
342825,158
342825,257
342825,351
342825,394
342825,144
342825,202
342825,144
342825,151
342825,175
342825,197
342825,163
342825,247
342825,189
342825,201
342825,103
342825,341
342825,458
342825,260
342825,191
342825,205
342825,342
342825,216
342825,189
342825,127
342825,211
342825,236
342825,272
342825,156
342825,609
342825,113
342825,272
342825,169
342825,235
342825,145
342825,266
342825,296
342825,209
342825,137
342825,177
342825,99
342825,124
342825,95
342825,131
342825,111
342825,120
342825,128
342825,152
342825,126
342825,277
342825,142
352111,243
352111,372
352111,153
352111,109
352111,141
352111,86
352111,139
352111,206
352111,294
352111,193
352111,222
352111,118
352111,124
352111,139
352111,276
352111,147
352111,191
352111,143
352111,128
352111,176
352111,319
352111,170
352111,142
352111,249
352111,223
352111,164
352111,205
352111,112
352111,198
352111,161
352111,212
352111,160
352111,142
352111,197
352111,258
352111,108
352111,178
352111,138
352111,175
352111,139
352111,154
352111,127
352111,199
352111,163
352111,105
352111,202
352111,147
352111,189
352111,203
352111,150
352111,266
352111,167
352111,331
352111,224
352111,163
352111,163
352111,156
352111,172
352111,176
352111,124
352111,187
352111,194
352111,234
352111,258
352111,148
352111,99
352111,157
352111,198
352111,273
352111,178
352111,307
352111,150
352111,148
352111,289
352111,138
352111,626
352111,99
352111,134
352111,148
352111,129
352111,162
352111,116
352111,143
352111,101
352111,121
352111,137
352111,116
352111,170
352111,108
352111,176
352111,123
352111,171
352111,150
352111,155
352111,382
352111,173
352111,107
352111,295
352111,131
352111,175
352111,217
352111,284
352111,128
352111,138
352111,121
352111,291
352111,200
352111,153
352111,100
352111,156
352111,90
352111,115
352111,157
352111,177
352111,129
352111,353
352111,220
352111,109
352111,164
352111,124
352111,118
352111,156
352111,248
352111,133
352111,139
352111,87
352111,178
364839,222
364839,145
364839,186
364839,204
364839,152
364839,163
364839,125
364839,204
364839,189
364839,303
364839,228
364839,3031
364839,229
364839,225
364839,204
364839,155
364839,302
364839,184
364839,260
364839,265
364839,397
364839,2096
364839,227
364839,578
364839,712
364839,163
364839,404
364839,268
364839,170
364839,170
364839,272
364839,145
364839,131
364839,135
364839,177
364839,230
364839,162
364839,200
364839,268
364839,519
364839,191
364839,233
364839,175
364839,303
364839,269
364839,488
364839,321
364839,309
364839,213
364839,311
364839,253
364839,197
364839,150
364839,205
364839,142
364839,116
364839,310
364839,136
364839,170
364839,298
364839,192
364839,239
364839,124
364839,159
364839,267
364839,118
364839,216
364839,199
364839,203
364839,200
364839,146
364839,119
364839,167
364839,207
364839,173
364839,172
364839,229
364839,237
364839,181
364839,151
364839,208
364839,109
364839,129
364839,124
364839,126
364839,195
364839,176
364839,125
364839,205
364839,179
364839,153
364839,188
374084,243
374084,188
374084,227
374084,146
374084,199
374084,175
374084,185
374084,157
374084,247
374084,175
374084,143
374084,127
374084,103
374084,165
374084,132
374084,172
374084,331
374084,228
374084,340
374084,112
374084,205
374084,154
374084,136
374084,248
374084,160
374084,274
374084,111
374084,287
374084,138
374084,186
374084,200
374084,216
374084,370
374084,229
374084,109
374084,297
374084,191
374084,102
374084,144
374084,127
374084,115
374084,286
374084,129
374084,106
374084,282
374084,156
374084,368
374084,198
374084,198
374084,288
374084,165
374084,233
374084,181
374084,306
374084,111
374084,298
374084,155
374084,173
374084,172
374084,194
374084,111
374084,158
374084,233
374084,115
374084,168
374084,124
374084,108
374084,245
374084,164
374084,152
374084,168
374084,182
374084,158
374084,139
374084,165
374084,206
374084,196
374084,282
374084,354
374084,175
374084,119
374084,272
374084,163
374084,164
374084,162
374084,155
374084,251
374084,158
374084,145
374084,211
374084,137
374084,1356
374084,186
374084,217
374084,151
374084,195
374084,170
374084,224
374084,162
374084,186
374084,192
374084,115
374084,195
374084,146
374084,125
374084,172
374084,138
374084,159
374084,221
374084,140
374084,100
374084,197
374084,152
374084,110
374084,207
374084,164
385611,108
385611,135
385611,123
385611,161
385611,163
385611,162
385611,549
385611,247
385611,130
385611,156
385611,143
385611,144
385611,98
385611,180
385611,129
385611,176
385611,153
385611,178
385611,147
385611,111
385611,429
385611,247
385611,182
385611,161
385611,190
385611,157
385611,135
385611,171
385611,143
385611,220
385611,349
385611,323
385611,271
385611,141
385611,259
385611,200
385611,177
385611,136
385611,160
385611,239
385611,189
385611,147
385611,216
385611,182
385611,136
385611,115
385611,265
385611,182
385611,316
385611,235
385611,173
385611,123
385611,254
385611,203
385611,134
385611,184
385611,202
385611,305
385611,203
385611,128
385611,174
385611,190
385611,186
385611,344
385611,199
385611,220
385611,177
385611,183
385611,272
385611,192
385611,158
385611,156
385611,178
385611,170
385611,177
385611,111
385611,218
385611,130
385611,231
385611,144
385611,377
385611,446
385611,283
385611,223
385611,191
385611,161
385611,409
385611,319
385611,145
385611,202
385611,177
385611,288
385611,417
385611,221
385611,232
385611,181
385611,204
385611,209
385611,166
385611,186
385611,200
385611,225
385611,182
385611,116
385611,147
385611,171
385611,220
385611,128
385611,182
385611,149
385611,149
385611,123
385611,123
385611,134
385611,438
385611,195
385611,115
385611,147
385611,118
385611,167
385611,203
385611,147
385611,130
385611,166
385611,108
385611,258
385611,275
385611,306
398430,273
398430,311
398430,280
398430,167
398430,182
398430,335
398430,296
398430,279
398430,268
398430,255
398430,209
398430,2442
398430,263
398430,184
398430,386
398430,346
398430,437
398430,403
398430,248
398430,226
398430,218
398430,210
398430,138
398430,132
398430,141
398430,147
398430,224
398430,166
398430,129
398430,113
398430,153
398430,138
398430,125
398430,211
398430,215
398430,151
398430,288
398430,117
398430,143
398430,153
398430,125
398430,118
398430,204
398430,142
398430,230
398430,228
398430,158
398430,180
398430,168
398430,256
398430,151
398430,122
398430,148
398430,165
398430,137
398430,168
398430,163
398430,149
398430,159
398430,161
398430,175
398430,138
398430,185
398430,157
398430,160
398430,158
398430,197
398430,191
398430,106
398430,185
398430,198
398430,128
398430,203
398430,197
398430,205
398430,155
398430,149
398430,131
398430,231
398430,151
398430,233
398430,168
398430,143
398430,122
398430,178
398430,254
398430,275
398430,192
398430,158
398430,123
398430,174
398430,122
398430,272
398430,192
398430,242
398430,169
398430,149
398430,125
398430,187
398430,142
398430,164
398430,137
398430,224
398430,247
398430,185
398430,151
398430,205
398430,187
398430,324
398430,187
409406,216
409406,195
409406,214
409406,224
409406,176
409406,156
409406,162
409406,187
409406,489
409406,155
409406,246
409406,161
409406,177
409406,304
409406,196
409406,142
409406,141
409406,136
409406,118
409406,645
409406,201
409406,164
409406,342
409406,126
409406,247
409406,194
409406,127
409406,144
409406,271
409406,165
409406,295
409406,229
409406,169
409406,169
409406,251
409406,145
409406,166
409406,232
409406,168
409406,138
409406,158
409406,516
409406,126
409406,167
409406,136
409406,123
409406,120
409406,182
409406,202
409406,131
409406,539
409406,182
409406,133
409406,96
409406,140
409406,111
409406,138
409406,151
409406,130
409406,137
409406,111
409406,161
409406,130
409406,159
409406,133
409406,171
409406,131
409406,143
409406,123
409406,146
409406,172
409406,166
409406,144
409406,140
409406,140
409406,215
409406,220
409406,153
409406,298
409406,187
409406,168
409406,138
409406,154
409406,170
409406,172
409406,201
409406,156
409406,151
409406,209
409406,131
409406,151
409406,97
409406,231
409406,175
409406,237
409406,135
409406,148
409406,147
409406,159
409406,136
409406,132
409406,202
409406,155
409406,207
409406,435
409406,182
409406,312
409406,158
409406,201
409406,292
409406,144
409406,273
409406,272
409406,89
409406,151
409406,220
409406,275
421167,280
421167,166
421167,222
421167,300
421167,190
421167,404
421167,212
421167,361
421167,409
421167,266
421167,258
421167,269
421167,173
421167,146
421167,158
421167,166
421167,2481
421167,203
421167,123
421167,235
421167,168
421167,177
421167,167
421167,252
421167,287
421167,235
421167,257
421167,240
421167,190
421167,120
421167,190
421167,86
421167,133
421167,210
421167,131
421167,214
421167,203
421167,163
421167,184
421167,170
421167,118
421167,144
421167,146
421167,121
421167,161
421167,191
421167,190
421167,239
421167,148
421167,166
421167,141
421167,177
421167,166
421167,144
421167,146
421167,226
421167,134
421167,130
421167,129
421167,178
421167,331
421167,200
421167,183
421167,170
421167,156
421167,244
421167,157
421167,359
421167,166
421167,153
421167,186
421167,261
421167,262
421167,168
421167,212
421167,260
421167,145
421167,104
421167,323
421167,164
421167,179
421167,197
421167,211
421167,171
421167,292
421167,294
421167,217
421167,269
421167,225
421167,247
421167,655
421167,167
421167,149
421167,212
421167,484
421167,197
421167,246
421167,227
421167,227
421167,316
421167,184
421167,170
421167,354
421167,203
421167,292
431608,245
431608,235
431608,174
431608,117
431608,176
431608,127
431608,148
431608,150
431608,190
431608,217
431608,158
431608,139
431608,154
431608,189
431608,511
431608,168
431608,132
431608,104
431608,152
431608,167
431608,242
431608,146
431608,104
431608,226
431608,164
431608,285
431608,142
431608,117
431608,213
431608,162
431608,215
431608,129
431608,168
431608,133
431608,230
431608,197
431608,292
